ticker_yf,ticker_tv,price,last,mcap_usd_final,mcap,avg_dollar_vol,tv_score,tv_reco,analyst_bucket,analyst_votes,sector,industry,p_tech,p_tv,p_an,pillars_met,votes_bin,rank_score,bucket
HUM,HUM,307.9200134277344,307.9200134277344,37034100139.330475,37034100139.330475,420725208.5108948,0.3090909090909091,BUY,HOLD,26.0,,,False,False,False,0,20+,0.2721212121212121,pre_signal
WULF,WULF,9.130000114440918,9.130000114440918,3580384256.0,3580384256.0,573570419.4047809,0.4454545454545455,BUY,,,,,False,False,False,0,,0.2672727272727273,pre_signal
COHR,COHR,97.83999633789062,97.83999633789062,15243960320.0,15243960320.0,579761064.8122787,0.4454545454545455,BUY,,,,,False,False,False,0,,0.2672727272727273,pre_signal
AXON,AXON,728.4099731445312,728.4099731445312,57183417256.0,57183417256.0,432770803.5409546,-0.2,SELL,BUY,19.0,,,False,False,True,1,15–19,0.24333333333333335,other
AFRM,AFRM,87.3499984741211,87.3499984741211,28445526016.0,28445526016.0,797210247.9691696,0.4,BUY,,,,,False,False,False,0,,0.24,pre_signal
ALNY,ALNY,452.0,452.0,59247706112.0,59247706112.0,493391900.4396057,0.37575757575757573,BUY,,,,,False,False,False,0,,0.22545454545454544,pre_signal
FDX,FDX,227.72000122070312,227.72000122070312,53718940727.70781,53718940727.70781,380246666.9627381,-0.28787878787878785,SELL,BUY,28.0,,,False,False,True,1,20+,0.22060606060606064,other
CAH,CAH,149.55999755859375,149.55999755859375,35713976239.73539,35713976239.73539,408423382.8144837,-0.2212121212121212,SELL,BUY,16.0,,,False,False,True,1,15–19,0.2206060606060606,other
NU,NU,14.739999771118164,14.739999771118164,71228841984.0,71228841984.0,781411600.3397226,0.35454545454545455,BUY,,,,,False,False,False,0,,0.21272727272727274,pre_signal
ZTS,ZTS,153.32000732421875,153.32000732421875,68600369999.99999,68600369999.99999,368357812.1334076,-0.26666666666666666,SELL,BUY,18.0,,,False,False,True,1,15–19,0.19999999999999998,other
ALAB,ALAB,191.1999969482422,191.1999969482422,31781072896.0,31781072896.0,888140424.475708,0.3303030303030303,BUY,,,,,False,False,False,0,,0.19818181818181818,pre_signal
MRVL,MRVL,63.33000183105469,63.33000183105469,54596792657.48339,54596792657.48339,1506769519.317379,-0.35454545454545455,SELL,BUY,37.0,,,False,False,True,1,20+,0.18727272727272726,other
KEY,KEY,18.940000534057617,18.940000534057617,20768088064.0,20768088064.0,456539536.1796951,0.26666666666666666,BUY,,,,,False,False,False,0,,0.16,pre_signal
BDX,BDX,192.38999938964844,192.38999938964844,55144259500.50703,55144259500.50703,410407338.780365,0.17878787878787877,NEUTRAL,HOLD,14.0,,,False,False,False,0,10–14,0.15393939393939393,other
ZS,ZS,274.20001220703125,274.20001220703125,42691846144.0,42691846144.0,459972343.7886048,0.22424242424242424,BUY,,,,,False,False,False,0,,0.13454545454545455,pre_signal
AAL,AAL,13.079999923706055,13.079999923706055,8630562816.0,8630562816.0,884740356.2438488,0.2,BUY,,,,,False,False,False,0,,0.12,pre_signal
NXPI,NXPI,226.74000549316406,226.74000549316406,57164558336.0,57164558336.0,592037242.7202606,0.17878787878787877,NEUTRAL,,,,,False,False,False,0,,0.10727272727272726,other
TWLO,TWLO,108.66999816894531,108.66999816894531,16673672192.0,16673672192.0,578306094.0916061,0.09090909090909091,NEUTRAL,,,,,False,False,False,0,,0.05454545454545454,other
MCHP,MCHP,65.91999816894531,65.91999816894531,35575705600.0,35575705600.0,592355158.8858032,0.06666666666666667,NEUTRAL,,,,,False,False,False,0,,0.04,other
FICO,FICO,1531.989990234375,1531.989990234375,36773429248.0,36773429248.0,473392095.8117676,0.04242424242424242,NEUTRAL,,,,,False,False,False,0,,0.025454545454545452,other
ELV,ELV,313.6400146484375,313.6400146484375,70624829440.0,70624829440.0,656842230.1264954,0.024242424242424246,NEUTRAL,,,,,False,False,False,0,,0.014545454545454547,other
SPNS,SPNS,,,2399812864.0,2399812864.0,87726946.61420822,,,,,,,False,False,False,0,,0.0,other
LOAR,LOAR,,,7160248832.0,7160248832.0,81208574.18571472,,,,,,,False,False,False,0,,0.0,other
TNXP,TNXP,,,232646992.0,232646992.0,81746249.68794823,,,,,,,False,False,False,0,,0.0,other
PONY,PONY,,,4871067136.0,4871067136.0,87727834.76624966,,,,,,,False,False,False,0,,0.0,other
RMBS,RMBS,,,8049106944.0,8049106944.0,87725050.97690582,,,,,,,False,False,False,0,,0.0,other
APM,APM,,,13215956.0,13215956.0,87192880.90949953,,,,,,,False,False,False,0,,0.0,other
SYM,SYM,,,28491286528.0,28491286528.0,86703147.19223022,,,,,,,False,False,False,0,,0.0,other
GMED,GMED,,,8184453632.0,8184453632.0,80599126.65945053,,,,,,,False,False,False,0,,0.0,other
LQDA,LQDA,,,2483739904.0,2483739904.0,80570814.14414406,,,,,,,False,False,False,0,,0.0,other
NVTS,NVTS,,,1193399168.0,1193399168.0,84638998.259449,,,,,,,False,False,False,0,,0.0,other
OUST,OUST,,,1588293376.0,1588293376.0,85236974.62806702,,,,,,,False,False,False,0,,0.0,other
VLY,VLY,,,6005806080.0,6005806080.0,80157505.85917473,,,,,,,False,False,False,0,,0.0,other
G,G,,,7821237760.0,7821237760.0,82082571.20441437,,,,,,,False,False,False,0,,0.0,other
JAZZ,JAZZ,,,7855314432.0,7855314432.0,92778005.328331,,,,,,,False,False,False,0,,0.0,other
JEF,JEF,,,13098779648.0,13098779648.0,92190410.32133102,,,,,,,False,False,False,0,,0.0,other
AIZ,AIZ,,,10655469568.0,10655469568.0,93283584.69566344,,,,,,,False,False,False,0,,0.0,other
JBLU,JBLU,,,1847413120.0,1847413120.0,93788995.3201866,,,,,,,False,False,False,0,,0.0,other
SITM,SITM,,,6104958976.0,6104958976.0,83118219.11613464,,,,,,,False,False,False,0,,0.0,other
CLH,CLH,,,12670701568.0,12670701568.0,79988879.31167603,,,,,,,False,False,False,0,,0.0,other
EHC,EHC,,,12648920064.0,12648920064.0,83075492.0985794,,,,,,,False,False,False,0,,0.0,other
APPF,APPF,,,10211293184.0,10211293184.0,79992445.3855896,,,,,,,False,False,False,0,,0.0,other
NDSN,NDSN,,,12643603456.0,12643603456.0,82907698.1250763,,,,,,,False,False,False,0,,0.0,other
ALSN,ALSN,,,7527175168.0,7527175168.0,82844532.78015137,,,,,,,False,False,False,0,,0.0,other
MKSI,MKSI,,,7017443840.0,7017443840.0,93814634.74578856,,,,,,,False,False,False,0,,0.0,other
AGCO,AGCO,,,8284334592.0,8284334592.0,82729073.88530731,,,,,,,False,False,False,0,,0.0,other
SNV,SNV,,,7145629696.0,7145629696.0,82585348.66790771,,,,,,,False,False,False,0,,0.0,other
RR,RR,,,406626656.0,406626656.0,84575460.66812396,,,,,,,False,False,False,0,,0.0,other
VMI,VMI,,,7459376640.0,7459376640.0,84604271.8460083,,,,,,,False,False,False,0,,0.0,other
VRNS,VRNS,,,6277993472.0,6277993472.0,82273599.21861649,,,,,,,False,False,False,0,,0.0,other
KD,KD,,,7572277248.0,7572277248.0,82919587.91324615,,,,,,,False,False,False,0,,0.0,other
SNA,SNA,,,17146109952.0,17146109952.0,71643744.44671631,,,,,,,False,False,False,0,,0.0,other
ZION,ZION,,,8343708672.0,8343708672.0,71737233.96520615,,,,,,,False,False,False,0,,0.0,other
AYI,AYI,,,10368054272.0,10368054272.0,71958036.56707764,,,,,,,False,False,False,0,,0.0,other
IVZ,IVZ,,,9806748672.0,9806748672.0,80622540.31176567,,,,,,,False,False,False,0,,0.0,other
RXRX,RXRX,,,2012490880.0,2012490880.0,80743781.73479557,,,,,,,False,False,False,0,,0.0,other
BEN,BEN,,,12964298752.0,12964298752.0,80927168.5571003,,,,,,,False,False,False,0,,0.0,other
WAL,WAL,,,10004950016.0,10004950016.0,80992588.77296448,,,,,,,False,False,False,0,,0.0,other
PI,PI,,,5556714496.0,5556714496.0,80996434.07821655,,,,,,,False,False,False,0,,0.0,other
SSB,SSB,,,10425539584.0,10425539584.0,73301828.39244843,,,,,,,False,False,False,0,,0.0,other
GL,GL,,,11325100032.0,11325100032.0,74130915.44281006,,,,,,,False,False,False,0,,0.0,other
SF,SF,,,11502636032.0,11502636032.0,74185634.73892212,,,,,,,False,False,False,0,,0.0,other
STNE,STNE,,,4628165120.0,4628165120.0,74715147.79844284,,,,,,,False,False,False,0,,0.0,other
ROL,ROL,,,27391852544.0,27391852544.0,75033309.15327072,,,,,,,False,False,False,0,,0.0,other
RVMD,RVMD,,,7570786304.0,7570786304.0,75431297.12503433,,,,,,,False,False,False,0,,0.0,other
AMBA,AMBA,,,3536143360.0,3536143360.0,84708654.55173492,,,,,,,False,False,False,0,,0.0,other
WU,WU,,,2855028480.0,2855028480.0,75665047.90194988,,,,,,,False,False,False,0,,0.0,other
EWBC,EWBC,,,14826201088.0,14826201088.0,75700040.3245163,,,,,,,False,False,False,0,,0.0,other
HLI,HLI,,,13857713152.0,13857713152.0,75701428.42811584,,,,,,,False,False,False,0,,0.0,other
CHE,CHE,,,6785020928.0,6785020928.0,75893339.18670654,,,,,,,False,False,False,0,,0.0,other
BNTX,BNTX,,,27035273216.0,27035273216.0,83143038.44409943,,,,,,,False,False,False,0,,0.0,other
GDS,GDS,,,6367014400.0,6367014400.0,83328405.83953857,,,,,,,False,False,False,0,,0.0,other
SMMT,SMMT,,,19299164160.0,19299164160.0,83405371.21547699,,,,,,,False,False,False,0,,0.0,other
WGS,WGS,,,3807370240.0,3807370240.0,83987435.1348877,,,,,,,False,False,False,0,,0.0,other
CGNX,CGNX,,,7545381376.0,7545381376.0,84495944.9287796,,,,,,,False,False,False,0,,0.0,other
PSN,PSN,,,8078966272.0,8078966272.0,77300687.9063797,,,,,,,False,False,False,0,,0.0,other
FROG,FROG,,,5844104704.0,5844104704.0,77603053.17804337,,,,,,,False,False,False,0,,0.0,other
DOX,DOX,,,9459311616.0,9459311616.0,78789699.05864716,,,,,,,False,False,False,0,,0.0,other
RNR,RNR,,,11326480384.0,11326480384.0,79075150.10803223,,,,,,,False,False,False,0,,0.0,other
GFS,GFS,,,18475020288.0,18475020288.0,79198720.5936718,,,,,,,False,False,False,0,,0.0,other
SNX,SNX,,,12330481664.0,12330481664.0,79834570.72227478,,,,,,,False,False,False,0,,0.0,other
AOS,AOS,,,10324777984.0,10324777984.0,75635151.3986206,,,,,,,False,False,False,0,,0.0,other
EG,EG,,,14260721664.0,14260721664.0,96481516.5209961,,,,,,,False,False,False,0,,0.0,other
SOLV,SOLV,,,12608775168.0,12608775168.0,96502284.09755708,,,,,,,False,False,False,0,,0.0,other
DVA,DVA,,,9857704960.0,9857704960.0,97495343.83926392,,,,,,,False,False,False,0,,0.0,other
SSNC,SSNC,,,21686824960.0,21686824960.0,97556000.34877776,,,,,,,False,False,False,0,,0.0,other
TXT,TXT,,,14514796544.0,14514796544.0,98022492.66166689,,,,,,,False,False,False,0,,0.0,other
ALLY,ALLY,,,12730939392.0,12730939392.0,98557291.28746033,,,,,,,False,False,False,0,,0.0,other
NVMI,NVMI,,,7582144000.0,7582144000.0,99343312.43492126,,,,,,,False,False,False,0,,0.0,other
AAON,AAON,,,6616216576.0,6616216576.0,114443870.84571838,,,,,,,False,False,False,0,,0.0,other
TPG,TPG,,,22113011712.0,22113011712.0,114446062.9696083,,,,,,,False,False,False,0,,0.0,other
SMTC,SMTC,,,5264578560.0,5264578560.0,114739975.49087524,,,,,,,False,False,False,0,,0.0,other
PEN,PEN,,,10976686080.0,10976686080.0,114881924.97695924,,,,,,,False,False,False,0,,0.0,other
WRB,WRB,,,27293923328.0,27293923328.0,116522362.52109528,,,,,,,False,False,False,0,,0.0,other
LNTH,LNTH,,,3722682368.0,3722682368.0,101580007.73349762,,,,,,,False,False,False,0,,0.0,other
PCOR,PCOR,,,10533033984.0,10533033984.0,101854711.83481216,,,,,,,False,False,False,0,,0.0,other
FLS,FLS,,,7219166720.0,7219166720.0,71710960.95401764,,,,,,,False,False,False,0,,0.0,other
MANH,MANH,,,13019494400.0,13019494400.0,102124741.84677124,,,,,,,False,False,False,0,,0.0,other
DOCS,DOCS,,,12987312128.0,12987312128.0,102316321.6835022,,,,,,,False,False,False,0,,0.0,other
KNX,KNX,,,6996839424.0,6996839424.0,102624722.43373872,,,,,,,False,False,False,0,,0.0,other
CVLT,CVLT,,,7956952576.0,7956952576.0,103576241.3105011,,,,,,,False,False,False,0,,0.0,other
TECH,TECH,,,8463475712.0,8463475712.0,103731266.55906676,,,,,,,False,False,False,0,,0.0,other
COMM,COMM,,,3548846592.0,3548846592.0,103966214.9809742,,,,,,,False,False,False,0,,0.0,other
HII,HII,,,10639303680.0,10639303680.0,104061661.89849854,,,,,,,False,False,False,0,,0.0,other
TREX,TREX,,,6927316480.0,6927316480.0,104174468.0155182,,,,,,,False,False,False,0,,0.0,other
WCC,WCC,,,10665889792.0,10665889792.0,119548503.69735718,,,,,,,False,False,False,0,,0.0,other
CMA,CMA,,,8850231296.0,8850231296.0,119883314.67536926,,,,,,,False,False,False,0,,0.0,other
XP,XP,,,9961542656.0,9961542656.0,119892471.86224936,,,,,,,False,False,False,0,,0.0,other
NICE,NICE,,,8669152256.0,8669152256.0,120403855.97866058,,,,,,,False,False,False,0,,0.0,other
WSO,WSO,,,16728591360.0,16728591360.0,120784851.56356812,,,,,,,False,False,False,0,,0.0,other
CACI,CACI,,,10434768896.0,10434768896.0,109702951.68563844,,,,,,,False,False,False,0,,0.0,other
TTAN,TTAN,,,10581760000.0,10581760000.0,102026268.2713318,,,,,,,False,False,False,0,,0.0,other
MORN,MORN,,,10849790976.0,10849790976.0,85546923.69483948,,,,,,,False,False,False,0,,0.0,other
RGEN,RGEN,,,7007446528.0,7007446528.0,85799646.06376648,,,,,,,False,False,False,0,,0.0,other
TSEM,TSEM,,,7069785600.0,7069785600.0,86161464.58921432,,,,,,,False,False,False,0,,0.0,other
KNSL,KNSL,,,10610820096.0,10610820096.0,86218700.48721313,,,,,,,False,False,False,0,,0.0,other
ABVX,ABVX,,,6652735488.0,6652735488.0,86280918.50585938,,,,,,,False,False,False,0,,0.0,other
GGAL,GGAL,,,6537021440.0,6537021440.0,86627704.87012863,,,,,,,False,False,False,0,,0.0,other
ASND,ASND,,,12468756480.0,12468756480.0,99459281.21421814,,,,,,,False,False,False,0,,0.0,other
MASI,MASI,,,7996067328.0,7996067328.0,100031629.75242616,,,,,,,False,False,False,0,,0.0,other
VLTO,VLTO,,,26233098240.0,26233098240.0,100035003.42830658,,,,,,,False,False,False,0,,0.0,other
MTSI,MTSI,,,9670842368.0,9670842368.0,101086568.65436554,,,,,,,False,False,False,0,,0.0,other
ACM,ACM,,,16770313216.0,16770313216.0,101564591.50001526,,,,,,,False,False,False,0,,0.0,other
NNE,NNE,,,1317276544.0,1317276544.0,87754754.56895828,,,,,,,False,False,False,0,,0.0,other
EEFT,EEFT,,,3737213696.0,3737213696.0,87780738.86722565,,,,,,,False,False,False,0,,0.0,other
TTMI,TTMI,,,4928030208.0,4928030208.0,88728765.13195038,,,,,,,False,False,False,0,,0.0,other
FBIN,FBIN,,,7300771840.0,7300771840.0,95557188.27610016,,,,,,,False,False,False,0,,0.0,other
BSY,BSY,,,16335347712.0,16335347712.0,89251445.29275894,,,,,,,False,False,False,0,,0.0,other
PFG,PFG,,,17816985600.0,17816985600.0,89351853.78421783,,,,,,,False,False,False,0,,0.0,other
J,J,,,17382924288.0,17382924288.0,90868369.84085084,,,,,,,False,False,False,0,,0.0,other
EXEL,EXEL,,,10197409792.0,10197409792.0,91250328.44940186,,,,,,,False,False,False,0,,0.0,other
INSP,INSP,,,2556994048.0,2556994048.0,91611650.2218628,,,,,,,False,False,False,0,,0.0,other
PCTY,PCTY,,,9620183040.0,9620183040.0,91808959.98893738,,,,,,,False,False,False,0,,0.0,other
DAVE,DAVE,,,2627521792.0,2627521792.0,92166264.1594696,,,,,,,False,False,False,0,,0.0,other
ONC,ONC,,,39209926656.0,39209926656.0,105981431.63955688,,,,,,,False,False,False,0,,0.0,other
RVTY,RVTY,,,10056564736.0,10056564736.0,106163253.42056274,,,,,,,False,False,False,0,,0.0,other
NBIX,NBIX,,,14292055040.0,14292055040.0,106705885.4625702,,,,,,,False,False,False,0,,0.0,other
BMRN,BMRN,,,11092707328.0,11092707328.0,106995536.78318024,,,,,,,False,False,False,0,,0.0,other
UI,UI,,,34910773248.0,34910773248.0,107198666.40686037,,,,,,,False,False,False,0,,0.0,other
DBX,DBX,,,8060748288.0,8060748288.0,94820512.93483734,,,,,,,False,False,False,0,,0.0,other
UNM,UNM,,,12562286592.0,12562286592.0,95000575.03234863,,,,,,,False,False,False,0,,0.0,other
VTRS,VTRS,,,12241634304.0,12241634304.0,95437098.6298275,,,,,,,False,False,False,0,,0.0,other
APG,APG,,,14539444224.0,14539444224.0,89120768.2755661,,,,,,,False,False,False,0,,0.0,other
SARO,SARO,,,8880178176.0,8880178176.0,49052351.89610481,,,,,,,False,False,False,0,,0.0,other
ERIE,ERIE,,,17520777216.0,17520777216.0,49614093.20617676,,,,,,,False,False,False,0,,0.0,other
WTFC,WTFC,,,9341854720.0,9341854720.0,49774941.99672699,,,,,,,False,False,False,0,,0.0,other
HAYW,HAYW,,,3523655936.0,3523655936.0,37917233.33362103,,,,,,,False,False,False,0,,0.0,other
VIRT,VIRT,,,8281858560.0,8281858560.0,38180314.41452026,,,,,,,False,False,False,0,,0.0,other
VNT,VNT,,,6374115328.0,6374115328.0,38789266.92663193,,,,,,,False,False,False,0,,0.0,other
DRS,DRS,,,10964308992.0,10964308992.0,39240132.61796951,,,,,,,False,False,False,0,,0.0,other
OZK,OZK,,,5896756224.0,5896756224.0,40915424.88395691,,,,,,,False,False,False,0,,0.0,other
RARE,RARE,,,3066544384.0,3066544384.0,40918293.644390106,,,,,,,False,False,False,0,,0.0,other
ST,ST,,,4664817152.0,4664817152.0,41022378.97929192,,,,,,,False,False,False,0,,0.0,other
LFUS,LFUS,,,6508391936.0,6508391936.0,41845676.65176392,,,,,,,False,False,False,0,,0.0,other
PRI,PRI,,,8850922496.0,8850922496.0,42278266.73980713,,,,,,,False,False,False,0,,0.0,other
AMKR,AMKR,,,6089603584.0,6089603584.0,42647341.19552612,,,,,,,False,False,False,0,,0.0,other
ALGM,ALGM,,,5656672768.0,5656672768.0,43034201.69614792,,,,,,,False,False,False,0,,0.0,other
CNM,CNM,,,13203567616.0,13203567616.0,107587316.68024065,,,,,,,False,False,False,0,,0.0,other
WSC,WSC,,,4316998144.0,4316998144.0,53814668.32213402,,,,,,,False,False,False,0,,0.0,other
EXLS,EXLS,,,7264854528.0,7264854528.0,53820414.32474136,,,,,,,False,False,False,0,,0.0,other
ARW,ARW,,,6573677056.0,6573677056.0,53956877.77721405,,,,,,,False,False,False,0,,0.0,other
HLNE,HLNE,,,8191136256.0,8191136256.0,53963387.57232666,,,,,,,False,False,False,0,,0.0,other
KMPR,KMPR,,,3386228992.0,3386228992.0,46409961.57129288,,,,,,,False,False,False,0,,0.0,other
SAIL,SAIL,,,12233825280.0,12233825280.0,46464860.52832604,,,,,,,False,False,False,0,,0.0,other
LSTR,LSTR,,,4577034240.0,4577034240.0,46582085.43968201,,,,,,,False,False,False,0,,0.0,other
MTG,MTG,,,6546853376.0,6546853376.0,46646068.97855759,,,,,,,False,False,False,0,,0.0,other
JHG,JHG,,,6906750464.0,6906750464.0,47072785.49654007,,,,,,,False,False,False,0,,0.0,other
OMF,OMF,,,7310504960.0,7310504960.0,47146200.68977356,,,,,,,False,False,False,0,,0.0,other
ORI,ORI,,,10050611200.0,10050611200.0,47187396.95947647,,,,,,,False,False,False,0,,0.0,other
SSD,SSD,,,8152828928.0,8152828928.0,47454672.307510376,,,,,,,False,False,False,0,,0.0,other
TKR,TKR,,,5416832512.0,5416832512.0,48050082.57579804,,,,,,,False,False,False,0,,0.0,other
ITT,ITT,,,13328640000.0,13328640000.0,48459629.13238525,,,,,,,False,False,False,0,,0.0,other
AVT,AVT,,,4487789568.0,4487789568.0,53260463.01549912,,,,,,,False,False,False,0,,0.0,other
LAZ,LAZ,,,5323644416.0,5323644416.0,44587998.56618881,,,,,,,False,False,False,0,,0.0,other
XRAY,XRAY,,,2916455936.0,2916455936.0,45481351.00719452,,,,,,,False,False,False,0,,0.0,other
CORT,CORT,,,7308601856.0,7308601856.0,45775739.526023865,,,,,,,False,False,False,0,,0.0,other
