ticker_tv,ticker_yf,exchange_yf,exchange_tv,country,sector,industry,market_cap,price,technical_local,tech_score,rsi,sma20,sma50,sma200,macd,macds,stoch_k,stoch_d,tv_reco,tv_buy,tv_neutral,tv_sell,analyst_mean,analyst_votes,analyst_bucket
FSLR,FSLR,NMS,NASDAQ,United States,Technology,Solar,21130001418.21289,197.02000427246094,Neutral,1,54.60973001319364,192.83050003051758,177.88160034179688,165.40310024261476,5.711296876559317,6.652157077706912,41.12813610537501,45.04897895592035,,,,,1.58824,30.0,Strong Buy
FANG,FANG,NMS,NASDAQ,United States,Energy,Oil & Gas E&P,43182628476.65527,149.1699981689453,Strong Buy,4,62.620828333873085,141.86692810058594,141.83434356689452,149.74667011260988,0.8895217040431191,-0.06082775929164497,90.08186584373853,82.18174497868749,,,,,1.46667,30.0,Strong Buy
SLB,SLB,NYQ,NASDAQ,United States,Energy,Oil & Gas Equipment & Services,54416121500.84766,36.47999954223633,Buy,2,66.30943402083884,33.793500137329104,34.505600128173825,37.419111824035646,0.39453735654964106,-0.015497222548656639,93.0342880199669,92.57451897721762,,,,,1.44828,28.0,Strong Buy
GTLB,GTLB,NMS,NASDAQ,United States,Technology,Software - Infrastructure,8341358492.420654,49.025001525878906,Buy,2,63.42400808633641,43.4272497177124,44.2346996307373,52.93720003128052,0.6179273729932149,-0.04875691928866356,85.16251748957154,81.29176530672902,,,,,1.53571,27.0,Strong Buy
BMRN,BMRN,NMS,NASDAQ,United States,Healthcare,Biotechnology,11263576958.153809,57.68000030517578,Neutral,-1,47.777831262683975,58.34950008392334,57.667199783325195,62.447399940490726,-0.045723330871162204,-0.012132307820259067,43.914824572209646,38.77420894898655,,,,,1.59259,26.0,Strong Buy
EXE,EXE,NMS,NASDAQ,United States,Energy,Oil & Gas E&P,23157316531.26526,97.23999786376953,Buy,3,48.36364663601861,96.27508850097657,102.84073684692383,102.44103668212891,-1.8364863606251731,-2.4348399317131637,62.07457992508866,49.757252722919525,,,,,1.38462,26.0,Strong Buy
FLUT,FLUT,NYQ,NASDAQ,United States,Consumer Cyclical,Gambling,54238608803.93555,308.6000061035156,Strong Buy,6,63.300630221368785,296.9415023803711,292.7200012207031,264.3499496459961,2.788478242071392,1.7879662772312592,86.18487127714816,74.64385379172758,,,,,1.42308,26.0,Strong Buy
COP,COP,NYQ,NASDAQ,United States,Energy,Oil & Gas E&P,122958142338.9375,98.44999694824219,Buy,2,64.67948752890284,94.53722648620605,93.40906036376953,94.9418865966797,1.2705570276810505,0.8714812271382724,90.75402598352112,91.41952209225485,,,,,1.57692,26.0,Strong Buy
XPO,XPO,NYQ,NASDAQ,United States,Industrials,Trucking,15326723581.237793,130.14999389648438,Neutral,1,51.43186221357892,126.94449920654297,128.57340042114257,126.73989990234375,1.5947194825333781,0.9528213640875948,74.32567306933795,82.29913852857779,,,,,1.48,25.0,Strong Buy
DXCM,DXCM,NMS,NASDAQ,United States,Healthcare,Medical Devices,29442998718.697266,75.08000183105469,Strong Sell,-4,35.461462565896575,78.56749992370605,82.31699996948242,79.88674989700317,-1.5734590980146663,-1.1990575346373982,13.3419726094809,22.952300773716015,,,,,1.40741,25.0,Strong Buy
ANET,ANET,NYQ,NASDAQ,United States,Technology,Computer Hardware,171223396909.75195,136.22999572753906,Strong Buy,4,63.71631526505575,133.41749839782716,117.03899932861329,101.571774559021,4.81567711904259,6.018907824289771,48.646757887588336,46.61721725483782,,,,,1.57143,24.0,Strong Buy
EXAS,EXAS,NCM,NASDAQ,United States,Healthcare,Diagnostics & Research,8888527570.03894,46.95000076293945,Neutral,1,50.56190719967331,45.425500297546385,49.06600021362305,51.436550006866455,-0.5776350083500503,-1.0751131443070534,84.16079791583836,82.60954418441872,,,,,1.375,23.0,Strong Buy
PODD,PODD,NMS,NASDAQ,United States,Healthcare,Medical Devices,23764507079.2417,337.6000061035156,Strong Buy,6,71.46934176318781,313.83899841308596,303.32079833984375,282.02209930419923,10.586752746121874,8.492294697952744,96.72811986059814,94.69357479915179,,,,,1.45833,23.0,Strong Buy
VRT,VRT,NYQ,NASDAQ,United States,Industrials,Electrical Equipment & Parts,51258006852.328125,134.22999572753906,Neutral,1,53.82202366962887,134.37399940490724,130.53880004882814,112.37217153549194,-0.8177821688875042,0.12092158313079865,37.536144213519584,27.54120033832724,,,,,1.58333,23.0,Strong Buy
VICI,VICI,NYQ,NASDAQ,United States,Real Estate,REIT - Diversified,35734056373.97339,33.5099983215332,Strong Buy,6,57.13059914954137,33.07450008392334,32.980800018310546,31.08769823074341,0.15704649348164423,0.0708497476487418,85.52739735255322,84.4896812211854,,,,,1.52174,22.0,Strong Buy
SNPS,SNPS,NMS,NASDAQ,United States,Technology,Software - Infrastructure,113278382317.62695,612.1699829101562,Neutral,1,54.61065723453947,614.7919982910156,578.9882006835937,510.5113995361328,4.309857263734557,8.789467019248255,29.750513242811497,20.394685421014298,,,,,1.36364,22.0,Strong Buy
FOUR,FOUR,NYQ,NASDAQ,United States,Technology,Software - Infrastructure,7986212065.490723,91.52999877929688,Neutral,1,47.73098916799253,89.51349983215331,96.80720001220703,97.09454978942871,-1.8915562989129597,-2.448015173287268,79.55572716848475,77.51882645980363,,,,,1.54545,21.0,Strong Buy
THC,THC,NYQ,NASDAQ,United States,Healthcare,Medical Care Facilities,16303409922.149658,184.52999877929688,Strong Buy,6,68.54747853691106,171.80049896240234,169.80139923095703,147.34209995269777,4.636314858667788,3.276076198887181,93.26146597309052,90.39174958741074,,,,,1.59091,21.0,Strong Buy
DAL,DAL,NYQ,NASDAQ,United States,Industrials,Airlines,40463186374.015625,61.970001220703125,Strong Buy,4,65.07275086765756,57.67249984741211,54.55093627929688,54.707279415130614,2.0783434895631103,1.8498409754744223,92.37318243108787,90.46823235326285,,,,,1.45455,21.0,Strong Buy
CTVA,CTVA,NYQ,NASDAQ,United States,Basic Materials,Agricultural Inputs,50470714170.99512,74.31999969482422,Buy,2,59.3761215039815,72.44350051879883,73.37500045776368,65.03528234481811,0.40875515444996324,0.07824174335742744,92.8030579470305,95.85660134093392,,,,,1.56522,21.0,Strong Buy
SPGI,SPGI,NYQ,NASDAQ,United States,Financial Services,Financial Data & Stock Exchanges,167167011273.19336,547.5499877929688,Neutral,-1,49.97950049404823,555.2558959960937,536.593755493164,511.2964569091797,3.932272400587067,6.114294624182918,11.459177627965154,13.806364078658646,,,,,1.375,21.0,Strong Buy
RARE,RARE,NMS,NASDAQ,United States,Healthcare,Biotechnology,2920059406.474304,30.299999237060547,Buy,2,56.02091185201185,28.955000114440917,31.08649990081787,38.28379989624023,-0.043991103478965954,-0.3936509698017895,84.66199790904393,79.64726960177681,,,,,1.38095,20.0,Strong Buy
PR,PR,NYQ,NASDAQ,United States,Energy,Oil & Gas E&P,11326112381.69934,14.449999809265137,Strong Buy,4,61.66508231749537,13.558499956130982,13.779199981689453,13.658812918663024,0.09657025823124599,-0.024980690526564174,87.60027192472883,85.7364519299104,,,,,1.28571,20.0,Strong Buy
RBRK,RBRK,NYQ,NASDAQ,United States,Technology,Software - Infrastructure,18000652809.5625,93.02999877929688,Strong Buy,4,58.70512451196704,87.56999931335449,87.81219909667969,73.79149967193604,0.08051196533445193,-0.35778309339500425,63.44998471028754,56.442936198245434,,,,,1.33333,20.0,Strong Buy
NTRA,NTRA,NMS,NASDAQ,United States,Healthcare,Diagnostics & Research,23041194910.15625,167.8800048828125,Strong Buy,4,64.54995773142697,155.35,154.67149993896484,157.49382499694823,4.569660688015318,3.2752151223161254,86.44546369876063,86.01531772151809,,,,,1.45,20.0,Strong Buy
UAL,UAL,NMS,NASDAQ,United States,Industrials,Airlines,34017759152.770996,105.08000183105469,Strong Buy,4,68.59318256499286,96.66850090026855,89.59180053710938,87.6925001525879,4.333195022343233,3.9053639509611147,95.23073571448545,95.47063106148487,,,,,1.45455,20.0,Strong Buy
LYV,LYV,NYQ,NASDAQ,United States,Communication Services,Entertainment,38647507867.43164,166.6199951171875,Strong Buy,4,70.81231039183147,158.62999801635743,152.85439971923827,140.0205493927002,4.3634286705234615,3.841420444625715,95.87855550838138,96.3302906378597,,,,,1.47619,20.0,Strong Buy
HWM,HWM,NYQ,NASDAQ,United States,Industrials,Aerospace & Defense,71014680454.85156,176.16000366210938,Neutral,-1,48.18252153238763,176.67298583984376,179.95812469482422,144.14180416107178,-1.933711684234538,-1.9284596125143716,48.26169415740956,35.40433410701336,,,,,1.43478,20.0,Strong Buy
TDG,TDG,NYQ,NASDAQ,United States,Industrials,Aerospace & Defense,78781103719.77539,1398.06005859375,Sell,-2,39.632026912343534,1423.29150390625,1494.9035986328124,1380.4672479248047,-32.628365872967606,-33.63494464993657,35.44600835780307,37.713191695344406,,,,,1.57143,20.0,Strong Buy
TRGP,TRGP,NYQ,NASDAQ,United States,Energy,Oil & Gas Midstream,35928457764.77051,166.9600067138672,Neutral,1,54.90353477269476,164.12150039672852,166.75468994140624,179.11771781921388,-0.5955460164013004,-0.9404479560739349,56.58197093127637,40.456499739643476,,,,,1.33333,19.0,Strong Buy
VKTX,VKTX,NCM,NASDAQ,United States,Healthcare,Biotechnology,3310372230.8425903,27.579999923706055,Sell,-2,41.269509010712575,32.77500009536743,31.135000038146973,33.26374996185303,-1.7323690364691124,-0.5593430598163873,18.594469277414387,16.211013368131354,,,,,1.55556,18.0,Strong Buy
BRX,BRX,NYQ,NASDAQ,United States,Real Estate,REIT - Retail,8583044280.24292,28.040000915527344,Strong Buy,6,66.47026577025342,26.720999908447265,26.142917137145997,26.141500377655028,0.5249865664905862,0.38399092561524273,91.09624670272648,87.50390587432257,,,,,1.5,18.0,Strong Buy
VTR,VTR,NYQ,NASDAQ,United States,Real Estate,REIT - Healthcare Facilities,30694972296.400635,67.54000091552734,Neutral,-1,50.996521210764975,68.1305004119873,65.94415786743164,63.82146150588989,0.4318733562978281,0.6448222671960152,32.23677551098938,33.26016255401709,,,,,1.5,18.0,Strong Buy
TJX,TJX,NYQ,NASDAQ,United States,Consumer Cyclical,Apparel Retail,152973804564.79688,137.1199951171875,Strong Buy,6,68.45651709673031,133.384614944458,127.71063720703125,124.19582981109619,2.824959612048417,2.673269515513051,43.30054380500056,43.234622037407085,,,,,1.47619,18.0,Strong Buy
CZR,CZR,NMS,NASDAQ,United States,Consumer Cyclical,Resorts & Casinos,5667782000.0,27.25,Neutral,0,55.550635938296594,25.477499961853027,27.773199996948243,30.613100023269652,-0.24972894222070252,-0.6024704194273128,85.94452995891162,86.54733357585333,,,,,1.52941,17.0,Strong Buy
GXO,GXO,NYQ,NASDAQ,United States,Industrials,Integrated Freight & Logistics,6107126548.690796,52.91999816894531,Buy,2,55.690372271243724,51.851000213623045,50.8176001739502,45.15294997215271,0.9131563762774633,0.9353268807981694,67.55631034989108,74.17821249916744,,,,,1.58824,17.0,Strong Buy
MTDR,MTDR,NYQ,NASDAQ,United States,Energy,Oil & Gas E&P,6244619021.003723,50.15999984741211,Buy,2,59.664871097040844,47.386838722229,49.048015670776365,50.20520938873291,0.08839064871995106,-0.35235589347551605,90.8655317121325,90.33486603785654,,,,,1.38889,17.0,Strong Buy
WYNN,WYNN,NMS,NASDAQ,United States,Consumer Cyclical,Resorts & Casinos,13178044757.881165,126.73999786376953,Strong Buy,4,78.99303725768473,111.98275604248047,107.0591505432129,91.00972473144532,4.17430058948905,2.8046677792967394,95.89134829060436,96.5636058678664,,,,,1.5,17.0,Strong Buy
MTZ,MTZ,NYQ,NASDAQ,United States,Industrials,Engineering & Construction,14553791712.646484,184.44000244140625,Strong Buy,6,58.54163399974797,178.94449920654296,176.19160003662108,147.53200035095216,0.9452415457146515,0.8665022420481179,75.77478154159479,65.64507921145064,,,,,1.41176,17.0,Strong Buy
TKO,TKO,NYQ,NASDAQ,United States,Communication Services,Entertainment,15617509355.307617,190.13999938964844,Strong Buy,6,65.18496726227657,178.9879997253418,175.19800018310548,156.4888952255249,4.522186982291089,4.032366720799735,78.61326034770264,76.87547182411812,,,,,1.47368,17.0,Strong Buy
DNLI,DNLI,NMS,NASDAQ,United States,Healthcare,Biotechnology,2288217744.2245483,15.649999618530273,Strong Buy,4,62.534009201017916,14.652249956130982,14.404299964904785,17.514449977874754,0.3788942168710747,0.24059015305216772,81.98472160625714,81.0686896788967,,,,,1.15789,16.0,Strong Buy
PEN,PEN,NYQ,NASDAQ,United States,Healthcare,Medical Devices,10595275202.36206,271.67999267578125,Strong Buy,4,69.37833817909048,252.27700119018556,247.1028012084961,260.66825065612795,6.363111974205452,4.0842464775940375,92.1000144109368,89.21629859115393,,,,,1.55556,16.0,Strong Buy
BROS,BROS,NYQ,NASDAQ,United States,Consumer Cyclical,Restaurants,12213890802.469482,74.23999786376953,Strong Buy,6,66.48148046064979,65.35199966430665,64.90359992980957,62.81225004196167,2.1401309956711287,0.9389335221265195,94.33706728425078,88.35918503425194,,,,,1.47059,16.0,Strong Buy
VNOM,VNOM,NMS,NASDAQ,United States,Energy,Oil & Gas Midstream,13149364952.935791,40.310001373291016,Buy,2,65.30670788151171,37.854378890991214,37.666230087280276,42.65679164886475,0.48387032331861235,0.18184982576140535,89.80809154009536,90.44889716487658,,,,,1.25,16.0,Strong Buy
BURL,BURL,NYQ,NASDAQ,United States,Consumer Cyclical,Apparel Retail,18628240698.98987,295.2799987792969,Strong Buy,4,68.04019886810366,279.3975006103516,263.8018005371094,259.14609985351564,4.780979428797593,4.782076463278792,60.370545060322286,59.83048262989491,,,,,1.27778,16.0,Strong Buy
INSM,INSM,NMS,NASDAQ,United States,Healthcare,Biotechnology,28529285087.786133,134.97000122070312,Strong Buy,6,78.736764368423,122.66800117492676,110.0700001525879,83.04310005187989,7.780794088506269,7.313371913308201,95.71141271050408,92.3425544825191,,,,,1.22222,16.0,Strong Buy
ALAB,ALAB,NMS,NASDAQ,United States,Technology,Semiconductors,31440324348.679688,189.14999389648438,Strong Buy,4,69.05453246026055,173.91799774169922,130.81769912719727,101.8286749458313,14.754806910078372,16.899708930193924,54.91945659800346,48.95908273815971,,,,,1.5625,16.0,Strong Buy
DD,DD,NYQ,NASDAQ,United States,Basic Materials,Specialty Chemicals,32588685318.038574,77.62999725341797,Buy,2,65.45223858457376,73.55800094604493,73.07740005493164,73.52989164352417,1.2884680645608881,0.7607884805697687,95.54375694640005,95.79630594309326,,,,,1.41176,16.0,Strong Buy
CHRD,CHRD,NMS,NASDAQ,United States,Energy,Oil & Gas E&P,6289229494.314575,109.83999633789062,Buy,2,64.16815547206343,102.80559043884277,103.52604049682617,104.789167137146,1.0134931173760577,0.09994420109315527,92.21389270962345,91.04180716658267,,,,,1.53333,15.0,Strong Buy
RVMD,RVMD,NMS,NASDAQ,United States,Healthcare,Biotechnology,7164207061.018555,38.32500076293945,Buy,2,58.59535838654017,36.456999969482425,37.36639976501465,41.00252494812012,0.017337936628081252,-0.2954774451718375,85.38339020066985,73.4589866722789,,,,,1.3125,15.0,Strong Buy
WAL,WAL,NYQ,NASDAQ,United States,Financial Services,Banks - Regional,9821737074.22638,88.98999786376953,Strong Buy,6,67.38413074206582,82.21172637939453,81.09208770751952,80.23688245773316,2.1986560816437617,1.4085797379142968,94.32172350323805,91.50895025201294,,,,,1.46667,15.0,Strong Buy
USFD,USFD,NYQ,NASDAQ,United States,Consumer Defensive,Food Distribution,17414801655.395508,77.33999633789062,Sell,-2,42.134456974020964,79.0929988861084,79.75139968872071,71.8239499092102,-0.9095829337681067,-0.7602354632804309,33.24669174886057,27.990029521340414,,,,,1.4375,15.0,Strong Buy
BRBR,BRBR,NYQ,NASDAQ,United States,Consumer Defensive,Packaged Foods,5148761595.439911,40.869998931884766,Neutral,0,38.88875939516244,40.707000160217284,50.65440010070801,66.69755012512206,-3.227995845514883,-3.967549785468109,73.51483356655858,61.98168401220678,,,,,1.46667,14.0,Strong Buy
ALK,ALK,NYQ,NASDAQ,United States,Industrials,Airlines,7285285835.189819,63.18000030517578,Strong Buy,4,71.44569364795719,56.31099987030029,53.25800010681152,56.54195003509521,2.314178317657266,1.6806561868972523,97.30079919075892,96.92798644430245,,,,,1.42857,14.0,Strong Buy
AXON,AXON,NMS,NASDAQ,United States,Industrials,Aerospace & Defense,61382592276.61133,781.9000244140625,Neutral,1,52.62952923206696,785.6555023193359,772.2455969238281,661.012950592041,0.2556942892974803,1.7637922656505702,31.592562269044905,25.900686102804396,,,,,1.55556,14.0,Strong Buy
ELF,ELF,NYQ,NASDAQ,United States,Consumer Defensive,Household & Personal Products,7338659661.282349,129.35000610351562,Strong Buy,4,61.131980761573175,116.1814998626709,118.03920013427734,100.4636001586914,1.9005283831334765,0.8913418958364894,86.80589550075935,79.11430586556442,,,,,1.4,13.0,Strong Buy
TECH,TECH,NMS,NASDAQ,United States,Healthcare,Biotechnology,8451031784.820557,54.33000183105469,Neutral,1,50.166371360364955,53.832224655151364,53.42541694641113,60.30031080245972,0.6702406687047358,0.4940593756200249,77.52806099958651,86.49806673123196,,,,,1.5625,13.0,Strong Buy
TLN,TLN,NMS,NASDAQ,United States,Utilities,Utilities - Independent Power Producers,17735947221.76819,388.2200012207031,Strong Buy,4,67.17990780095181,374.71399993896483,331.5069989013672,247.32799964904785,11.466236786249851,13.666115993821112,82.19240434926711,59.29574735924829,,,,,1.38462,13.0,Strong Buy
CASY,CASY,NMS,NASDAQ,United States,Consumer Cyclical,Specialty Retail,18441776000.0,496.0,Sell,-2,36.466498333122516,510.79050598144534,513.7653082275391,447.79692947387696,-4.303626804597627,-1.935029737419006,16.691150855227736,12.35576773164278,,,,,1.53333,13.0,Strong Buy
STLD,STLD,NMS,NASDAQ,United States,Basic Materials,Steel,19367761875.601562,131.57000732421875,Buy,2,55.99722130098239,126.65150032043456,129.12399047851562,127.9931901550293,0.9434478779663493,-0.0057270108853478,84.03884477971651,87.77232076933244,,,,,1.46154,13.0,Strong Buy
DAR,DAR,NYQ,NASDAQ,United States,Consumer Defensive,Packaged Foods,5430525669.647217,34.33000183105469,Buy,2,55.79004340893995,31.977499866485594,34.84139980316162,34.665499973297116,0.1021056969358014,-0.47424149455623504,72.91859033080114,81.21595086612085,,,,,1.58333,12.0,Strong Buy
ALGM,ALGM,NMS,NASDAQ,United States,Technology,Semiconductors,5923130089.416504,32.0099983215332,Neutral,1,51.172843036710546,31.17349977493286,33.23909980773926,26.044324979782104,-0.33136863905064473,-0.5022438942356116,60.16625722500706,61.980887448041166,,,,,1.33333,12.0,Strong Buy
EHC,EHC,NYQ,NASDAQ,United States,Healthcare,Medical Care Facilities,12447463192.29126,123.44999694824219,Strong Buy,6,68.85684540962446,119.05050010681153,116.62018585205078,106.66425579071046,2.5075750812183486,2.1006743740769505,80.23080117470157,78.60844779493353,,,,,1.15385,12.0,Strong Buy
NI,NI,NYQ,NASDAQ,United States,Utilities,Utilities - Regulated Gas,19841829749.73291,42.13999938964844,Neutral,-1,51.590429775098855,42.41949996948242,41.10683280944824,38.59895420074463,0.3319572101757515,0.43546323547530763,53.71839397030294,63.692612690401894,,,,,1.5,12.0,Strong Buy
MSTR,MSTR,NMS,NASDAQ,United States,Technology,Software - Application,96992271271.72852,338.8399963378906,Strong Sell,-4,38.24014871210213,367.5695007324219,390.9352001953125,357.1299504852295,-15.695740650792459,-13.261743132268933,20.863361190937216,23.965218356890933,,,,,1.58333,12.0,Strong Buy
SLGN,SLGN,NYQ,NASDAQ,United States,Consumer Cyclical,Packaging & Containers,5007272318.370819,46.79999923706055,Sell,-2,40.7419050925956,46.39849987030029,51.370400009155276,52.37141231536865,-1.3745001958429057,-1.692587876017967,43.39622188833607,43.501026150082815,,,,,1.36364,11.0,Strong Buy
SLM,SLM,NMS,NASDAQ,United States,Financial Services,Credit Services,6527539748.179138,31.309999465942383,Neutral,-1,46.20285733564181,31.56899995803833,32.31380004882813,29.643004417419434,-0.24852984528765631,-0.2958202845987505,57.62558461578661,58.904130268799896,,,,,1.54545,11.0,Strong Buy
CHDN,CHDN,NMS,NASDAQ,United States,Consumer Cyclical,Gambling,7212985952.2404785,102.86000061035156,Sell,-3,46.59727036944155,103.19800109863282,104.41980041503906,113.10044368743897,-0.27412281369383606,-0.383813439113691,72.55204260705261,75.03084553722039,,,,,1.27273,11.0,Strong Buy
ENTG,ENTG,NMS,NASDAQ,United States,Technology,Semiconductor Equipment & Materials,12696404092.407227,83.86000061035156,Neutral,-1,54.434712112987775,78.6865005493164,82.80885650634765,89.96413972854614,0.7765513386945457,-0.21040633392523278,74.58158877969798,81.12057965321397,,,,,1.54545,11.0,Strong Buy
ACM,ACM,NYQ,NASDAQ,United States,Industrials,Engineering & Construction,16653759757.06482,125.73999786376953,Strong Buy,6,73.68388114831457,120.3044994354248,116.07006256103516,106.84241722106934,2.7685757082605846,2.325991233162507,92.67837937040763,88.5383580527981,BUY,15.0,9.0,2.0,1.53846,11.0,Strong Buy
WST,WST,NYQ,NASDAQ,United States,Healthcare,Medical Instruments & Supplies,17687052163.29126,245.4499969482422,Neutral,-1,54.62085426290834,243.21149978637695,234.0143051147461,256.74017333984375,3.061350181986228,3.651441625755243,62.12771107178707,67.9633330567924,,,,,1.46154,11.0,Strong Buy
SMMT,SMMT,NGM,NASDAQ,United States,Healthcare,Biotechnology,18426306808.288208,24.420000076293945,Sell,-2,41.16587508235084,26.845500183105468,25.384200134277343,21.97307508468628,-0.19336317469378628,0.1480651487656565,21.080932470136577,31.22388707288583,,,,,1.53846,11.0,Strong Buy
RITM,RITM,NYQ,NASDAQ,United States,Real Estate,REIT - Mortgage,6511985618.396759,12.279999732971191,Neutral,-1,52.91828579039254,12.295500040054321,11.932542057037354,11.048015632629394,0.11870691018291524,0.14251005878696046,41.11904758870926,59.22237507032571,,,,,1.36364,10.0,Strong Buy
FLS,FLS,NYQ,NASDAQ,United States,Industrials,Specialty Industrial Machinery,7174722400.054932,54.720001220703125,Strong Buy,4,57.55326940946229,53.287000274658205,52.99375373840332,53.38664915084839,0.24206244879922423,0.09735116304517674,90.69833238203687,79.777804343222,,,,,1.45455,10.0,Strong Buy
DRS,DRS,NMS,NASDAQ,United States,Industrials,Aerospace & Defense,11302286604.858398,42.470001220703125,Buy,3,49.10589114435421,41.58374557495117,44.2611701965332,37.692843227386476,-0.7037726116078602,-0.9147017980885659,72.11482009111333,55.914425072556206,,,,,1.5,10.0,Strong Buy
FTAI,FTAI,NMS,NASDAQ,United States,Industrials,Rental & Leasing Services,15938507627.39563,155.38999938964844,Strong Buy,6,73.48571409474815,143.2298469543457,128.13561752319336,123.81469608306885,6.858094443877235,6.446032023091756,87.81029156752898,85.02885834415025,,,,,1.4,10.0,Strong Buy
EQH,EQH,NYQ,NASDAQ,United States,Financial Services,Asset Management,16109093933.782104,53.2400016784668,Neutral,1,52.083445690051235,52.65173854827881,52.96684776306152,50.74154727935791,0.2820498161343963,0.18700949567224073,65.6208950633893,71.83442497260575,,,,,1.54545,10.0,Strong Buy
SN,SN,NYQ,NASDAQ,United States,Consumer Cyclical,"Furnishings, Fixtures & Appliances",16977499680.0,116.25,Neutral,1,50.82928547489854,117.11149940490722,111.42079986572266,99.3773498916626,1.6338385288211583,2.209513983875279,53.00152741859509,43.025994183579684,,,,,1.27273,10.0,Strong Buy
TDY,TDY,NYQ,NASDAQ,United States,Technology,Scientific & Technical Instruments,25417788224.212646,542.0900268554688,Neutral,-1,49.83034467230987,545.1650024414063,535.023803100586,497.320901184082,1.1274139735307926,2.440536386447169,40.00862634886372,42.62881692972993,,,,,1.4,10.0,Strong Buy
CWEN.A,CWEN-A,NYQ,NASDAQ,United States,Utilities,Utilities - Renewable,5911992115.730286,28.270000457763672,Neutral,1,45.03390735571552,28.3770001411438,29.51940010070801,26.764361820220948,-0.3891267295622107,-0.45509361804263393,62.02024872602568,54.00412550807511,,,,,1.54545,9.0,Strong Buy
NXST,NXST,NMS,NASDAQ,United States,Communication Services,Broadcasting,6097417002.026367,201.1300048828125,Buy,2,55.75892027061916,198.60135650634766,187.11990753173828,166.16553581237793,5.619050414880746,6.168581393849654,49.42497818861071,55.0711322608332,,,,,1.55556,9.0,Strong Buy
