ticker,sector,industry
TFX,health care,Health Care Equipment
AXSM,nan,
GDS,nan,
SLNO,nan,
FROG,nan,
AEHR,nan,
KD,information technology,IT Consulting & Other Services
APPF,information technology,Application Software
LNC,financials,Multi-line Insurance
SYM,nan,
AIHS,nan,
SAIC,industrials,Diversified Support Services
SNA,industrials,Industrial Machinery & Supplies & Components
TGTX,nan,
IRTC,nan,
MIRM,nan,
CBSH,financials,Regional Banks
WBS,financials,Regional Banks
INOD,nan,
RXRX,nan,
ARCC,nan,
RELY,nan,
AWI,industrials,Unknown
VOYA,financials,Multi-Sector Holdings
STNE,nan,
LQDA,nan,
RBC,industrials,Unknown
ONB,nan,
HIVE,nan,
DSGX,nan,
STI,nan,
LNTH,nan,
SOLV,health care,Health Care Equipment
PTCT,nan,
UMBF,nan,
RHI,industrials,Human Resource & Employment Services
AAON,industrials,Building Products
ETHZ,nan,
GL,financials,Life & Health Insurance
ENVX,nan,
FNF,financials,Unknown
OUST,nan,
HEI-A,industrials,Aerospace & Defense
CR,industrials,Industrial Machinery & Supplies & Components
RITM,financials,Unknown
ENSG,nan,
PLUG,nan,
PSIX,nan,
ALLR,nan,
LECO,industrials,Industrial Machinery & Supplies & Components
CINF,financials,Property & Casualty Insurance
RYAN,financials,Unknown
MLI,industrials,Industrial Machinery & Supplies & Components
GMED,health care,Health Care Equipment
CACC,financials,Unknown
WTFC,financials,Regional Banks
POWL,nan,
WAY,nan,
ARRY,nan,
RYTM,nan,
PTGX,nan,
ESLT,nan,
RYAAY,nan,
CFR,financials,Regional Banks
KBR,industrials,Diversified Support Services
SRRK,nan,
ACMR,nan,
AFG,financials,Multi-line Insurance
VNET,nan,
LIF,nan,
PEGA,information technology,Unknown
WEX,financials,Transaction & Payment Processing Services
ARW,information technology,Technology Distributors
RNG,information technology,Unknown
HLNE,financials,Unknown
OTEX,nan,
CHYM,nan,
SEIC,financials,Asset Management & Custody Banks
CRUS,information technology,Semiconductors
DFDV,nan,
AIT,industrials,Trading Companies & Distributors
ADMA,nan,
TKR,industrials,Industrial Machinery & Supplies & Components
NVAX,nan,
RGA,financials,Reinsurance
SLM,financials,Consumer Finance
ACHC,health care,Health Care Facilities
APLS,health care,Biotechnology
RAL,information technology,Unknown
AXS,financials,Unknown
OMF,financials,Unknown
LSTR,industrials,Cargo Ground Transportation
HXL,industrials,Aerospace & Defense
WSC,industrials,Unknown
CCCS,information technology,Unknown
LAZ,financials,Unknown
GTES,industrials,Unknown
R,industrials,Cargo Ground Transportation
GGG,industrials,Industrial Machinery & Supplies & Components
STWD,financials,Unknown
WTM,financials,Unknown
LFUS,information technology,Electronic Components
EXLS,industrials,Data Processing & Outsourced Services
JHG,financials,Asset Management & Custody Banks
CORT,health care,Pharmaceuticals
ALGM,information technology,Unknown
ITT,industrials,Industrial Machinery & Supplies & Components
GXO,industrials,Air Freight & Logistics
PRI,financials,Life & Health Insurance
ORI,financials,Property & Casualty Insurance
UWMC,financials,Unknown
MSM,industrials,Trading Companies & Distributors
SSD,industrials,Building Products
VIRT,financials,Unknown
OZK,financials,Regional Banks
SARO,industrials,Aerospace & Defense
AMKR,information technology,Semiconductors
SAIL,information technology,Application Software
ESAB,industrials,Industrial Machinery & Supplies & Components
AMG,financials,Asset Management & Custody Banks
RARE,health care,Unknown
ST,industrials,Unknown
FCN,industrials,Research & Consulting Services
MTG,financials,Reinsurance
SHC,health care,Unknown
SPR,industrials,Unknown
KMPR,financials,Multi-line Insurance
DLB,information technology,Unknown
XRAY,health care,Health Care Supplies
DRS,industrials,Aerospace & Defense
FAF,financials,Property & Casualty Insurance
VNT,information technology,Electronic Equipment & Instruments
OGN,health care,Pharmaceuticals
PRGO,health care,Pharmaceuticals
HAYW,industrials,Unknown
NVST,health care,Health Care Supplies
THG,financials,Property & Casualty Insurance
CNXC,information technology,Data Processing & Outsourced Services
ECG,industrials,Construction & Engineering
MSA,industrials,Office Services & Supplies
RLI,financials,Unknown
MAN,industrials,Human Resource & Employment Services
AMTM,industrials,Diversified Support Services
DV,information technology,Unknown
BHF,financials,Life & Health Insurance
FHB,financials,Regional Banks
CXT,industrials,Industrial Machinery & Supplies & Components
AGO,financials,Unknown
DXC,information technology,IT Consulting & Other Services
BOKF,financials,Unknown
SNDR,industrials,Unknown
IPGP,information technology,Electronic Manufacturing Services
CNA,financials,Unknown
CLVT,industrials,Unknown
TDC,information technology,IT Consulting & Other Services
FRHC,financials,Unknown
UHAL-B,industrials,Unknown
CERT,health care,Unknown
UHAL,industrials,Unknown
TFSL,financials,Unknown
INGM,information technology,Technology Distributors
DNB,industrials,Unknown
