ticker_yf,mcap_usd,avg_dollar_vol,ticker_tv,sector,industry
ALAB,,839902062.3233795,ALAB,information technology,Semiconductors
APH,,834049266.5664673,APH,information technology,Electronic Components
SCHW,,823057219.1317558,SCHW,financials,Investment Banking & Brokerage
WDC,,816347075.4069328,WDC,information technology,"Technology Hardware, Storage & Peripherals"
KLAC,,809989205.317688,KLAC,information technology,Semiconductor Materials & Equipment
VRT,,796805593.6029434,VRT,industrials,Unknown
WDAY,,795070603.5549164,WDAY,information technology,Application Software
ADSK,,767046334.8869324,ADSK,information technology,Application Software
SHOP,,737479254.8395157,SHOP,information technology,
NU,,737449770.5033422,NU,financials,Unknown
HON,,715638496.6079712,HON,industrials,Industrial Conglomerates
ZS,,708974423.6785889,ZS,information technology,Application Software
DDOG,,704912448.3346939,DDOG,information technology,Application Software
COF,,696315828.0258179,COF,financials,Consumer Finance
LMT,,692326657.9143524,LMT,industrials,Aerospace & Defense
UPS,,679887013.3223534,UPS,industrials,Air Freight & Logistics
ETN,,678236052.3265839,ETN,industrials,Electrical Components & Equipment
HPE,,671578203.2492161,HPE,information technology,"Technology Hardware, Storage & Peripherals"
OKTA,,667577126.5509605,OKTA,information technology,Application Software
PYPL,,660399773.0035782,PYPL,financials,Transaction & Payment Processing Services
SNPS,,659930949.2286682,SNPS,information technology,Application Software
DE,,655809833.7871552,DE,industrials,Agricultural & Farm Machinery
LITE,,655183295.8395004,LITE,information technology,Unknown
TMO,,650781419.7235107,TMO,health care,Life Sciences Tools & Services
MS,,646160453.1475067,MS,financials,Investment Banking & Brokerage
ABT,,641626467.0417786,ABT,health care,Health Care Equipment
ELV,,625078395.0111389,ELV,health care,Managed Health Care
STX,,616511526.5535355,STX,information technology,
BSX,,613556482.9011917,BSX,health care,Health Care Equipment
PGR,,600265903.7496567,PGR,financials,Property & Casualty Insurance
MCHP,,592449203.0089378,MCHP,information technology,Semiconductors
VRTX,,589519835.351181,VRTX,health care,Biotechnology
DHR,,584104322.9471207,DHR,health care,Life Sciences Tools & Services
CSX,,577431177.3070335,CSX,industrials,Rail Transportation
SPGI,,567289156.22406,SPGI,financials,Financial Exchanges & Data
AMGN,,563588098.5221863,AMGN,health care,Biotechnology
TEM,,561504297.2194672,TEM,health care,Unknown
FICO,,561384956.5979004,FICO,information technology,Application Software
CME,,561231572.5223541,CME,financials,Financial Exchanges & Data
RTX,,560903655.1620483,RTX,industrials,Aerospace & Defense
GILD,,558344388.7433052,GILD,health care,Biotechnology
TT,,558252585.295105,TT,industrials,Building Products
VEEV,,552411229.1175842,VEEV,health care,Unknown
REGN,,548855066.153717,REGN,health care,Biotechnology
PSTG,,536252659.6610069,PSTG,information technology,Unknown
NSC,,533726844.12727356,NSC,industrials,Rail Transportation
GLW,,531139777.67648697,GLW,information technology,Electronic Components
MCK,,527732120.77178955,MCK,health care,Health Care Distributors
MDT,,524105149.29771423,MDT,health care,Health Care Equipment
FI,,522654486.02256775,FI,financials,Transaction & Payment Processing Services
NXPI,,510753973.2975006,NXPI,information technology,
MSI,,496685307.0983887,MSI,information technology,Communications Equipment
RF,,496536910.55731773,RF,financials,Regional Banks
APO,,496528318.69068146,APO,financials,Asset Management & Custody Banks
FTNT,,487059657.9384804,FTNT,information technology,Systems Software
ADP,,486839823.0369568,ADP,industrials,Human Resource & Employment Services
HBAN,,486283457.82408714,HBAN,financials,Regional Banks
KEY,,483986786.4717722,KEY,financials,Regional Banks
BLK,,483889288.0004883,BLK,financials,Asset Management & Custody Banks
TDG,,479753298.2620239,TDG,industrials,Aerospace & Defense
CI,,475377938.63983154,CI,health care,Managed Health Care
UTHR,,471867958.045578,UTHR,health care,Biotechnology
URI,,471444777.809906,URI,industrials,Trading Companies & Distributors
CB,,467726525.365448,CB,financials,Property & Casualty Insurance
UAL,,466345436.3873482,UAL,industrials,Passenger Airlines
BX,,465318848.3072281,BX,financials,Asset Management & Custody Banks
JCI,,462881093.6600685,JCI,industrials,Building Products
ARM,,455130340.2414322,ARM,information technology,
AJG,,453812140.07759094,AJG,financials,Insurance Brokers
PH,,449097402.4345398,PH,industrials,Industrial Machinery & Supplies & Components
BMY,,448770611.57155037,BMY,health care,Health Care Distributors
TEAM,,446381521.8486786,TEAM,information technology,Application Software
MMM,,443994360.68439484,MMM,industrials,Industrial Conglomerates
U,,439493691.6499615,U,information technology,Unknown
CTAS,,438795952.2785187,CTAS,industrials,Diversified Support Services
NET,,433688772.41039276,NET,information technology,Unknown
ICE,,431988415.8653259,ICE,financials,Financial Exchanges & Data
COHR,,430861565.5667305,COHR,information technology,Electronic Components
USB,,428148197.7137089,USB,financials,Diversified Banks
FSLR,,422867956.6766739,FSLR,information technology,Semiconductors
CVS,,422745917.6247597,CVS,health care,Health Care Services
CIEN,,422228418.7971115,CIEN,information technology,Communications Equipment
MMC,,420967325.28915405,MMC,financials,Insurance Brokers
HCA,,420018412.3970032,HCA,health care,Health Care Facilities
ALNY,,416298393.857193,ALNY,health care,Unknown
CDNS,,414874753.9966583,CDNS,information technology,Application Software
HUM,,413752999.32632446,HUM,health care,Managed Health Care
HUBS,,408389046.068573,HUBS,information technology,Unknown
KKR,,406274160.01491547,KKR,financials,Asset Management & Custody Banks
XYZ,,405291149.5589256,XYZ,financials,Transaction & Payment Processing Services
TER,,404606470.9490776,TER,information technology,Semiconductor Materials & Equipment
HWM,,394342764.6478653,HWM,industrials,Aerospace & Defense
RKT,,390612494.7600126,RKT,financials,Unknown
MPWR,,384207441.91360474,MPWR,information technology,Semiconductors
CPRT,,381018343.957901,CPRT,industrials,Diversified Support Services
GTLB,,377528943.41750145,GTLB,information technology,Unknown
CARR,,377390066.89863205,CARR,industrials,Building Products
EMR,,377009035.7465744,EMR,industrials,Electrical Components & Equipment
DAL,,371933746.7727661,DAL,industrials,Passenger Airlines
SYK,,371286461.5245819,SYK,health care,Health Care Equipment
TOST,,369754253.066206,TOST,information technology,Transaction & Payment Processing Services
FDX,,369354003.0155182,FDX,industrials,Air Freight & Logistics
ROP,,367783607.0159912,ROP,industrials,Industrial Conglomerates
AON,,366317687.86849976,AON,financials,Insurance Brokers
TFC,,361666578.7275791,TFC,financials,Regional Banks
NOC,,360607047.5074768,NOC,industrials,Aerospace & Defense
WM,,360206184.8865509,WM,industrials,Environmental & Facilities Services
DXCM,,358526100.09536743,DXCM,health care,Health Care Equipment
INSM,,354910753.3174515,INSM,health care,Biotechnology
AXON,,354672151.46484375,AXON,industrials,Aerospace & Defense
LYFT,,354412678.12013626,LYFT,industrials,Passenger Ground Transportation
ON,,351533160.5131149,ON,information technology,Semiconductors
CAH,,350461081.8912506,CAH,health care,Health Care Distributors
CNC,,348565158.26256275,CNC,health care,Managed Health Care
HPQ,,348034072.85091877,HPQ,information technology,"Technology Hardware, Storage & Peripherals"
COO,,347771365.53354263,COO,health care,Health Care Supplies
BDX,,346671451.51405334,BDX,health care,Health Care Equipment
PNC,,344779543.416214,PNC,financials,Regional Banks
COR,,343813458.0226898,COR,health care,Health Care Distributors
AIG,,342950413.21897507,AIG,financials,Property & Casualty Insurance
FERG,,341643213.5307312,FERG,industrials,Industrial Machinery & Supplies & Components
NTNX,,332114168.4073448,NTNX,information technology,Unknown
MSCI,,331688170.2384949,MSCI,financials,Financial Exchanges & Data
TEL,,328467641.41483307,TEL,information technology,
TRV,,328328302.32429504,TRV,financials,Property & Casualty Insurance
BILL,,326240638.6867523,BILL,information technology,Unknown
RMD,,326182556.98394775,RMD,health care,Health Care Equipment
ELAN,,319358593.2502508,ELAN,health care,Unknown
GWW,,316736746.64382935,GWW,industrials,Industrial Machinery & Supplies & Components
NTAP,,313695887.46795654,NTAP,information technology,"Technology Hardware, Storage & Peripherals"
ZTS,,312974011.8150711,ZTS,health care,Pharmaceuticals
LHX,,312536934.4932556,LHX,industrials,Aerospace & Defense
PWR,,311547696.79641724,PWR,industrials,Construction & Engineering
IOT,,310874202.94332504,IOT,information technology,Systems Software
AFL,,309956554.3047905,AFL,financials,Life & Health Insurance
IT,,305944097.1988678,IT,information technology,IT Consulting & Other Services
ODFL,,305809420.4231262,ODFL,industrials,Cargo Ground Transportation
JBL,,302778921.2152481,JBL,information technology,Electronic Manufacturing Services
ESTC,,297664619.8724747,ESTC,information technology,Unknown
ROK,,296373460.5113983,ROK,industrials,Electrical Components & Equipment
MRNA,,295917448.1237173,MRNA,health care,Biotechnology
DOCU,,295895470.7752228,DOCU,information technology,Application Software
BK,,293541824.6076584,BK,financials,Asset Management & Custody Banks
AZN,,290535531.2637329,AZN,health care,
MCO,,289494149.73220825,MCO,financials,Financial Exchanges & Data
ZM,,289455385.219574,ZM,information technology,Application Software
A,,288698649.64284897,A,health care,Health Care Equipment
IONS,,286010386.36608124,IONS,health care,Unknown
CMI,,279791714.3863678,CMI,industrials,Industrial Machinery & Supplies & Components
MOH,,278494039.484787,MOH,health care,Managed Health Care
PAYX,,276072777.9539108,PAYX,industrials,Human Resource & Employment Services
FIX,,276008333.9653015,FIX,industrials,Construction & Engineering
FCNCA,,276005300.25787354,FCNCA,financials,Unknown
FAST,,271011522.1665859,FAST,industrials,Building Products
GD,,267306453.1906128,GD,industrials,Aerospace & Defense
EW,,264210487.02306747,EW,health care,Health Care Equipment
FHN,,263898044.00565624,FHN,financials,Regional Banks
BLDR,,257498008.33797455,BLDR,industrials,Building Products
SNDK,,255766938.91448975,SNDK,information technology,"Technology Hardware, Storage & Peripherals"
IDXX,,254697457.22503662,IDXX,health care,Health Care Equipment
VRSK,,251816523.5748291,VRSK,industrials,Research & Consulting Services
NDAQ,,249260048.72055054,NDAQ,financials,Financial Exchanges & Data
TWLO,,247796442.91009903,TWLO,information technology,Unknown
CTSH,,246104894.4149971,CTSH,information technology,IT Consulting & Other Services
ARES,,244565838.94786835,ARES,financials,Unknown
LPLA,,244196374.17182922,LPLA,financials,Unknown
GWRE,,243458531.22520447,GWRE,information technology,Unknown
OTIS,,243402646.86689377,OTIS,industrials,Industrial Machinery & Supplies & Components
FIS,,242542465.1649475,FIS,financials,Transaction & Payment Processing Services
MET,,241212993.30921173,MET,financials,Life & Health Insurance
CBOE,,241028578.93238068,CBOE,financials,Financial Exchanges & Data
GDDY,,237578961.3740921,GDDY,information technology,Unknown
AL,,237575020.9842205,AL,industrials,Unknown
COLB,,236753633.0546856,COLB,financials,Regional Banks
ALL,,232675714.67170715,ALL,financials,Property & Casualty Insurance
BIIB,,232261951.42345428,BIIB,health care,Biotechnology
IQV,,227317362.9131317,IQV,health care,Life Sciences Tools & Services
ENTG,,226098794.24524307,ENTG,information technology,Unknown
RSG,,224309128.49941254,RSG,industrials,Environmental & Facilities Services
EFX,,222349180.26313782,EFX,industrials,Research & Consulting Services
EME,,221123178.24325562,EME,industrials,Construction & Engineering
AMP,,219341689.4416809,AMP,financials,Asset Management & Custody Banks
CHRW,,219031678.84483337,CHRW,industrials,Air Freight & Logistics
ITW,,217897399.29008484,ITW,industrials,Industrial Machinery & Supplies & Components
ENPH,,217541772.02153206,ENPH,information technology,Electronic Components
PCAR,,215327908.0877304,PCAR,industrials,Construction Machinery & Heavy Transportation Equipment
RBRK,,214757776.0274887,RBRK,information technology,Unknown
TW,,211914444.63529587,TW,financials,Unknown
AGNC,,210947554.20473814,AGNC,financials,Unknown
LUV,,210570608.59119892,LUV,industrials,Passenger Airlines
BRKR,,208297087.7840519,BRKR,health care,Health Care Equipment
SYF,,207423842.87891388,SYF,financials,Consumer Finance
LII,,207061511.77215576,LII,industrials,Building Products
BRO,,204107427.11572647,BRO,financials,Insurance Brokers
AME,,201459694.90394592,AME,industrials,Electrical Components & Equipment
AVTR,,201377379.65147495,AVTR,health care,Unknown
GEHC,,198501015.6039238,GEHC,health care,Health Care Equipment
CDW,,197241309.4669342,CDW,information technology,Technology Distributors
IR,,195747684.91840363,IR,industrials,Industrial Machinery & Supplies & Components
WAB,,195665275.00076294,WAB,industrials,Construction Machinery & Heavy Transportation Equipment
TROW,,195020550.04796982,TROW,financials,Asset Management & Custody Banks
HUBB,,193577647.2420578,HUBB,industrials,Industrial Machinery & Supplies & Components
FLEX,,192423751.86724663,FLEX,information technology,Electronic Manufacturing Services
STT,,191691402.02379227,STT,financials,Asset Management & Custody Banks
VRSN,,190087695.10002136,VRSN,information technology,Internet Services & Infrastructure
S,,189253331.469059,S,information technology,Unknown
HIG,,186287480.76114655,HIG,financials,Property & Casualty Insurance
PODD,,186192864.83345032,PODD,health care,Unknown
MTB,,181070844.75650787,MTB,financials,Regional Banks
CFG,,180165455.76338768,CFG,financials,Regional Banks
CFLT,,179519593.40252876,CFLT,information technology,Unknown
BR,,176178995.73955536,BR,industrials,Data Processing & Outsourced Services
PATH,,175490982.96240568,PATH,information technology,Unknown
TRI,,174956587.7696991,TRI,industrials,
PRU,,174408908.07352066,PRU,financials,Life & Health Insurance
FITB,,172634896.99578285,FITB,financials,Regional Banks
GPN,,172200741.7807579,GPN,financials,Transaction & Payment Processing Services
THC,,172056025.31700134,THC,health care,Health Care Facilities
HEI,,171530028.64265442,HEI,industrials,Aerospace & Defense
FTAI,,169800059.9620819,FTAI,industrials,Unknown
BWXT,,168595416.24832153,BWXT,industrials,Unknown
COOP,,167970288.97857666,COOP,financials,Commercial & Residential Mortgage Finance
WAT,,167883519.05021667,WAT,health care,Health Care Distributors
BAH,,167172744.94895935,BAH,industrials,Unknown
ACGL,,167048809.7369194,ACGL,financials,Reinsurance
FTV,,164942732.51924515,FTV,industrials,Industrial Machinery & Supplies & Components
SAIA,,164891862.99247742,SAIA,industrials,Unknown
SWKS,,163476996.91019058,SWKS,information technology,Semiconductors
ALGN,,163186121.06838226,ALGN,health care,Health Care Supplies
BAX,,163043689.64686394,BAX,health care,Health Care Equipment
MTD,,162787112.06054688,MTD,health care,Life Sciences Tools & Services
HALO,,162321463.26532364,HALO,health care,Biotechnology
TYL,,162089777.38113403,TYL,information technology,Application Software
EXAS,,161455365.14406204,EXAS,health care,Unknown
MTZ,,161135573.68946075,MTZ,industrials,Construction & Engineering
DT,,160776101.0726452,DT,information technology,Unknown
KEYS,,160764422.4100113,KEYS,information technology,Electronic Equipment & Instruments
CG,,160156946.19569778,CG,financials,Unknown
OWL,,159912603.61852646,OWL,financials,Unknown
SWK,,159041835.2698326,SWK,industrials,Industrial Machinery & Supplies & Components
WTW,,158275174.62654114,WTW,financials,Insurance Brokers
XPO,,157952116.73164368,XPO,industrials,Cargo Ground Transportation
XYL,,157526774.52259064,XYL,industrials,Industrial Machinery & Supplies & Components
QXO,,156954218.28796864,QXO,industrials,Unknown
EQH,,156569420.7941532,EQH,financials,Unknown
RPRX,,155458193.12262535,RPRX,health care,Unknown
SRPT,,154779402.973485,SRPT,health care,Unknown
LSCC,,151433909.52339172,LSCC,information technology,Semiconductors
PTC,,151072468.2844162,PTC,information technology,Application Software
NTRA,,150101485.98213196,NTRA,health care,Unknown
DOV,,149309801.2512207,DOV,industrials,Industrial Machinery & Supplies & Components
INCY,,148982279.95147705,INCY,health care,Biotechnology
ALK,,147241264.0815258,ALK,industrials,Passenger Airlines
WCC,,147039044.85664368,WCC,industrials,Unknown
ATI,,146679842.58785248,ATI,industrials,Aerospace & Defense
EXPD,,145996488.4516716,EXPD,industrials,Air Freight & Logistics
JBHT,,145904195.63274384,JBHT,industrials,Cargo Ground Transportation
RJF,,145813299.4386673,RJF,financials,Investment Banking & Brokerage
VKTX,,145579333.08513165,VKTX,health care,Biotechnology
FFIV,,145434811.8560791,FFIV,information technology,Communications Equipment
OC,,145379204.79888916,OC,industrials,Building Products
ZBRA,,144309613.74893188,ZBRA,information technology,Electronic Equipment & Instruments
BAM,,144239407.99808502,BAM,financials,Asset Management & Custody Banks
MAS,,143847998.70624542,MAS,industrials,Building Products
TRU,,143318323.21043015,TRU,industrials,Unknown
NLY,,143275521.02618217,NLY,financials,Unknown
FNB,,142141796.42436504,FNB,financials,Regional Banks
PAYC,,141733998.34251404,PAYC,information technology,Application Software
FDS,,140107493.76411438,FDS,financials,Financial Exchanges & Data
GNRC,,140068227.5741577,GNRC,industrials,Electrical Components & Equipment
NVT,,140005598.2813835,NVT,industrials,Unknown
MEDP,,139363638.20114136,MEDP,health care,Unknown
XP,,139023966.44511223,XP,financials,Investment Banking & Brokerage
CSL,,136708264.06478882,CSL,industrials,Industrial Conglomerates
PEN,,136328017.00401306,PEN,health care,Health Care Equipment
ALLE,,134902629.46834564,ALLE,industrials,Building Products
DAY,,134476007.1659088,DAY,industrials,Human Resource & Employment Services
TDY,,134068369.30847168,TDY,industrials,Aerospace & Defense
ACM,,133990562.29953766,ACM,industrials,Construction & Engineering
CNH,,132311817.71523952,CNH,industrials,Unknown
DGX,,132307260.1802826,DGX,health care,Health Care Services
TRMB,,132279473.67162704,TRMB,information technology,Electronic Equipment & Instruments
AKAM,,132164199.43084717,AKAM,information technology,Internet Services & Infrastructure
EPAM,,130613159.87625122,EPAM,information technology,IT Consulting & Other Services
UHS,,129190003.66134644,UHS,health care,Health Care Facilities
CMA,,129025826.42889023,CMA,financials,Diversified Banks
NTRS,,128026755.75904846,NTRS,financials,Asset Management & Custody Banks
WST,,127339956.23073578,WST,health care,Health Care Supplies
RVTY,,126091807.48310089,RVTY,health care,Health Care Equipment
PNR,,125919169.40441132,PNR,industrials,Industrial Machinery & Supplies & Components
WSO,,125677740.32363892,WSO,industrials,Trading Companies & Distributors
UI,,125319828.67736816,UI,information technology,Unknown
ILMN,,124957533.27264786,ILMN,health care,Life Sciences Tools & Services
MKTX,,124791429.155159,MKTX,financials,Financial Exchanges & Data
NBIX,,123446303.49960327,NBIX,health care,Biotechnology
STE,,123358237.64572144,STE,health care,Health Care Equipment
LDOS,,123198894.21367645,LDOS,industrials,Diversified Support Services
EVR,,122808435.61096191,EVR,financials,Investment Banking & Brokerage
QRVO,,122309457.78827667,QRVO,information technology,Semiconductors
GEN,,121182552.64036655,GEN,information technology,Application Software
UNM,,121144826.69086456,UNM,financials,Life & Health Insurance
TECH,,120115125.70624352,TECH,health care,Life Sciences Tools & Services
CAR,,116900585.11981964,CAR,industrials,Passenger Ground Transportation
WWD,,116737323.25553894,WWD,industrials,Electrical Components & Equipment
MIDD,,115420241.64066315,MIDD,industrials,Industrial Machinery & Supplies & Components
ZBH,,115307065.746212,ZBH,health care,Health Care Equipment
HII,,111767331.18133545,HII,industrials,Aerospace & Defense
INFA,,110228915.49685001,INFA,information technology,Unknown
IEX,,109955830.78956604,IEX,industrials,Industrial Machinery & Supplies & Components
FOUR,,109199629.39558029,FOUR,information technology,Unknown
MTSI,,109132674.68299866,MTSI,information technology,Semiconductors
JKHY,,108407878.2711029,JKHY,financials,Transaction & Payment Processing Services
LH,,106895761.77711487,LH,health care,Health Care Services
CNM,,106877803.01532745,CNM,industrials,Trading Companies & Distributors
EG,,106003714.75334167,EG,financials,Reinsurance
CRL,,105567753.69815826,CRL,health care,Life Sciences Tools & Services
BSY,,105368233.21251869,BSY,information technology,Unknown
PNFP,,105040069.09074783,PNFP,financials,Regional Banks
MANH,,104372815.68889618,MANH,information technology,Unknown
DVA,,103812019.37923431,DVA,health care,Health Care Facilities
RRX,,103724044.74086761,RRX,industrials,Electrical Components & Equipment
KNX,,103300231.10542297,KNX,industrials,Cargo Ground Transportation
RBA,,103005293.05553436,RBA,industrials,Unknown
KEX,,101764262.241745,KEX,industrials,Marine Transportation
WRB,,101689344.5859909,WRB,financials,Property & Casualty Insurance
EXEL,,101429827.95906067,EXEL,health care,Biotechnology
TXT,,100493621.44937515,TXT,industrials,Aerospace & Defense
HSIC,,100029330.16653061,HSIC,health care,Health Care Distributors
AIZ,,99769843.03264618,AIZ,financials,Multi-line Insurance
NCNO,,99726729.05027866,NCNO,information technology,Unknown
J,,99722208.63189697,J,industrials,Construction & Engineering
CW,,99590241.42723083,CW,industrials,Aerospace & Defense
APG,,98870141.94254875,APG,industrials,Construction & Engineering
PCOR,,98812731.83050156,PCOR,information technology,Unknown
ONTO,,98206536.2291336,ONTO,information technology,Semiconductor Materials & Equipment
ALLY,,97591335.57372093,ALLY,financials,Unknown
WMS,,97569220.22018433,WMS,industrials,Unknown
BMRN,,97365756.58435822,BMRN,health care,Unknown
CACI,,96232754.67414856,CACI,industrials,Diversified Support Services
HOLX,,95921742.5567627,HOLX,health care,Health Care Equipment
SNV,,95336932.21468925,SNV,financials,Regional Banks
TTC,,95203780.36298752,TTC,industrials,Agricultural & Farm Machinery
JAZZ,,94738590.3459549,JAZZ,health care,Pharmaceuticals
CPAY,,94672460.79826355,CPAY,financials,Transaction & Payment Processing Services
JEF,,94499263.991642,JEF,financials,Multi-Sector Holdings
AUR,,93058515.87662101,AUR,information technology,Unknown
VLTO,,92596968.7699318,VLTO,industrials,Unknown
RNR,,92075455.1153183,RNR,financials,Reinsurance
VMI,,92065816.14875793,VMI,industrials,Industrial Machinery & Supplies & Components
RGEN,,91942770.9197998,RGEN,health care,Biotechnology
PFG,,91750649.0934372,PFG,financials,Life & Health Insurance
QGEN,,90832924.99446869,QGEN,health care,Unknown
BEN,,90787366.38464928,BEN,financials,Asset Management & Custody Banks
MASI,,90334710.14442444,MASI,health care,Health Care Equipment
MKSI,,89717343.41058731,MKSI,information technology,Semiconductor Materials & Equipment
AGCO,,89563755.73806763,AGCO,industrials,Agricultural & Farm Machinery
CHE,,89231531.95991516,CHE,health care,Health Care Services
TPG,,88904629.5156002,TPG,financials,Unknown
GLOB,,88741433.8341713,GLOB,information technology,Unknown
TTEK,,88014991.75448418,TTEK,industrials,Environmental & Facilities Services
INSP,,87901923.31447601,INSP,health care,Unknown
OLED,,87900230.90229034,OLED,information technology,Semiconductors
SMMT,,87733535.8562231,SMMT,health care,Unknown
ROL,,87622739.35751915,ROL,industrials,Environmental & Facilities Services
SSB,,87612176.46570206,SSB,financials,Regional Banks
MORN,,87273822.54810333,MORN,financials,Unknown
ROIV,,86547807.53296614,ROIV,health care,Unknown
DOX,,86534781.57844543,DOX,information technology,Unknown
AVT,,86481094.1172123,AVT,information technology,Technology Distributors
ALSN,,86396522.50843048,ALSN,industrials,Unknown
CGNX,,86357561.51852608,CGNX,information technology,Electronic Equipment & Instruments
TREX,,86263433.0268383,TREX,industrials,Building Products
EHC,,86181431.71672821,EHC,health care,Health Care Facilities
HLI,,86065132.29961395,HLI,financials,Unknown
PCTY,,86053005.50346375,PCTY,information technology,Application Software
CLH,,85946134.83486176,CLH,industrials,Environmental & Facilities Services
EWBC,,85561276.4257431,EWBC,financials,Regional Banks
AOS,,85342480.37166595,AOS,industrials,Building Products
DBX,,85306170.71094513,DBX,information technology,Unknown
SSNC,,84395101.1007309,SSNC,information technology,Unknown
PSN,,84192438.85097504,PSN,industrials,Aerospace & Defense
FBIN,,83668904.26135063,FBIN,industrials,Building Products
FLS,,83441161.11774445,FLS,industrials,Industrial Machinery & Supplies & Components
OSK,,82766917.56210327,OSK,industrials,Construction Machinery & Heavy Transportation Equipment
KNSL,,81783730.12657166,KNSL,financials,Unknown
IVZ,,81404727.82874107,IVZ,financials,Asset Management & Custody Banks
KRMN,,81364630.32360077,KRMN,industrials,Unknown
WAL,,81206866.70646667,WAL,financials,Unknown
DCI,,80378594.13881302,DCI,industrials,Industrial Machinery & Supplies & Components
RVMD,,79921921.97523117,RVMD,health care,Unknown
G,,79837074.173069,G,information technology,IT Consulting & Other Services
PB,,79692694.18773651,PB,financials,Regional Banks
VTRS,,78811591.80649519,VTRS,health care,Pharmaceuticals
AYI,,78661805.02586365,AYI,industrials,Electrical Components & Equipment
BPOP,,78610897.3028183,BPOP,financials,Unknown
SNX,,78227142.4068451,SNX,information technology,Technology Distributors
SAIC,,76533934.16919708,SAIC,industrials,Diversified Support Services
MKL,,76484091.29333496,MKL,financials,Unknown
GFS,,74386429.26697731,GFS,information technology,Unknown
EEFT,,74225784.35697556,EEFT,financials,Transaction & Payment Processing Services
TFX,,74162199.05357361,TFX,health care,Health Care Equipment
