ticker_yf,ticker_tv,mcap_usd,avg_dollar_vol,sector
CNH,CNH,,,Industrials
KO,KO,,,Consumer Staples
COKE,COKE,,,Consumer Staples
CGNX,CGNX,,,Information Technology
CTSH,CTSH,,,Information Technology
COHR,COHR,,,Information Technology
COIN,COIN,,,Financials
CL,CL,,,Consumer Staples
COLB,COLB,,,Financials
COLM,COLM,,,Consumer Discretionary
CMCSA,CMCSA,,,Communication Services
CMA,CMA,,,Financials
FIX,FIX,,,Industrials
CBSH,CBSH,,,Financials
CAG,CAG,,,Consumer Staples
CNXC,CNXC,,,Information Technology
CFLT,CFLT,,,Information Technology
COP,COP,,,Energy
ED,ED,,,Utilities
STZ,STZ,,,Consumer Staples
CEG,CEG,,,Utilities
COO,COO,,,Health Care
CPRT,CPRT,,,Industrials
CORT,CORT,,,Health Care
CNM,CNM,,,Industrials
GLW,GLW,,,Information Technology
CPAY,CPAY,,,Financials
CTVA,CTVA,,,Materials
CSGP,CSGP,,,Real Estate
COST,COST,,,Consumer Staples
CTRA,CTRA,,,Energy
COTY,COTY,,,Consumer Staples
CPNG,CPNG,,,Consumer Discretionary
CUZ,CUZ,,,Real Estate
CR,CR,,,Industrials
CXT,CXT,,,Industrials
CACC,CACC,,,Financials
CRH,CRH,,,Materials
CROX,CROX,,,Consumer Discretionary
CRWD,CRWD,,,Information Technology
CCI,CCI,,,Real Estate
CCK,CCK,,,Materials
CSX,CSX,,,Industrials
CUBE,CUBE,,,Real Estate
CMI,CMI,,,Industrials
CW,CW,,,Industrials
CVS,CVS,,,Health Care
DHI,DHI,,,Consumer Discretionary
DHR,DHR,,,Health Care
DRI,DRI,,,Consumer Discretionary
DAR,DAR,,,Consumer Staples
DDOG,DDOG,,,Information Technology
DVA,DVA,,,Health Care
DAY,DAY,,,Industrials
DECK,DECK,,,Consumer Discretionary
DE,DE,,,Industrials
DAL,DAL,,,Industrials
DELL,DELL,,,Information Technology
XRAY,XRAY,,,Health Care
DVN,DVN,,,Energy
DXCM,DXCM,,,Health Care
FANG,FANG,,,Energy
DKS,DKS,,,Consumer Discretionary
DLR,DLR,,,Real Estate
DDS,DDS,,,Consumer Discretionary
DOCU,DOCU,,,Information Technology
DLB,DLB,,,Information Technology
DG,DG,,,Consumer Staples
DLTR,DLTR,,,Consumer Staples
D,D,,,Utilities
DPZ,DPZ,,,Consumer Discretionary
DCI,DCI,,,Industrials
DASH,DASH,,,Consumer Discretionary
DV,DV,,,Information Technology
DOV,DOV,,,Industrials
DOW,DOW,,,Materials
DOCS,DOCS,,,Health Care
DKNG,DKNG,,,Consumer Discretionary
DBX,DBX,,,Information Technology
DTM,DTM,,,Energy
DTE,DTE,,,Utilities
DUK,DUK,,,Utilities
DNB,DNB,,,Industrials
DUOL,DUOL,,,Consumer Discretionary
DD,DD,,,Materials
BROS,BROS,,,Consumer Discretionary
DXC,DXC,,,Information Technology
DT,DT,,,Information Technology
ELF,ELF,,,Consumer Staples
EXP,EXP,,,Materials
EWBC,EWBC,,,Financials
EGP,EGP,,,Real Estate
EMN,EMN,,,Materials
ETN,ETN,,,Industrials
EBAY,EBAY,,,Consumer Discretionary
ECL,ECL,,,Materials
EIX,EIX,,,Utilities
EW,EW,,,Health Care
ELAN,ELAN,,,Health Care
ESTC,ESTC,,,Information Technology
EA,EA,,,Communication Services
ESI,ESI,,,Materials
ELV,ELV,,,Health Care
EME,EME,,,Industrials
EMR,EMR,,,Industrials
EHC,EHC,,,Health Care
ENPH,ENPH,,,Information Technology
ENTG,ENTG,,,Information Technology
ETR,ETR,,,Utilities
NVST,NVST,,,Health Care
EOG,EOG,,,Energy
EPAM,EPAM,,,Information Technology
EPR,EPR,,,Real Estate
EQT,EQT,,,Energy
EFX,EFX,,,Industrials
EQIX,EQIX,,,Real Estate
EQH,EQH,,,Financials
ELS,ELS,,,Real Estate
EQR,EQR,,,Real Estate
ESAB,ESAB,,,Industrials
WTRG,WTRG,,,Utilities
ESS,ESS,,,Real Estate
EL,EL,,,Consumer Staples
ETSY,ETSY,,,Consumer Discretionary
EEFT,EEFT,,,Financials
EVR,EVR,,,Financials
EG,EG,,,Financials
EVRG,EVRG,,,Utilities
ES,ES,,,Utilities
ECG,ECG,,,Industrials
EXAS,EXAS,,,Health Care
EXEL,EXEL,,,Health Care
EXC,EXC,,,Utilities
EXLS,EXLS,,,Industrials
EXE,EXE,,,Energy
EXPE,EXPE,,,Consumer Discretionary
EXPD,EXPD,,,Industrials
EXR,EXR,,,Real Estate
XOM,XOM,,,Energy
FFIV,FFIV,,,Information Technology
FDS,FDS,,,Financials
FICO,FICO,,,Information Technology
FAST,FAST,,,Industrials
FRT,FRT,,,Real Estate
FDX,FDX,,,Industrials
FERG,FERG,,,Industrials
FNF,FNF,,,Financials
FIS,FIS,,,Financials
FITB,FITB,,,Financials
FAF,FAF,,,Financials
FCNCA,FCNCA,,,Financials
FHB,FHB,,,Financials
FHN,FHN,,,Financials
FR,FR,,,Real Estate
FSLR,FSLR,,,Information Technology
FE,FE,,,Utilities
FI,FI,,,Financials
FIVE,FIVE,,,Consumer Discretionary
FLEX,FLEX,,,Information Technology
FND,FND,,,Consumer Discretionary
FLO,FLO,,,Consumer Staples
FLS,FLS,,,Industrials
FLUT,FLUT,,,Consumer Discretionary
FMC,FMC,,,Materials
FNB,FNB,,,Financials
F,F,,,Consumer Discretionary
FTNT,FTNT,,,Information Technology
FTV,FTV,,,Industrials
FBIN,FBIN,,,Industrials
FOXA,FOXA,,,Communication Services
FOX,FOX,,,Communication Services
BEN,BEN,,,Financials
FRHC,FRHC,,,Financials
FCX,FCX,,,Materials
FRPT,FRPT,,,Consumer Staples
FYBR,FYBR,,,Communication Services
CFR,CFR,,,Financials
FTAI,FTAI,,,Industrials
FCN,FCN,,,Industrials
GME,GME,,,Consumer Discretionary
GLPI,GLPI,,,Real Estate
GAP,GAP,,,Consumer Discretionary
GRMN,GRMN,,,Consumer Discretionary
IT,IT,,,Information Technology
GTES,GTES,,,Industrials
GLIBA,GLIBA,,,Communication Services
GLIBK,GLIBK,,,Communication Services
GE,GE,,,Industrials
GEHC,GEHC,,,Health Care
GEV,GEV,,,Industrials
GEN,GEN,,,Information Technology
GNRC,GNRC,,,Industrials
GD,GD,,,Industrials
GIS,GIS,,,Consumer Staples
GM,GM,,,Consumer Discretionary
G,G,,,Information Technology
GNTX,GNTX,,,Consumer Discretionary
GPC,GPC,,,Consumer Discretionary
GILD,GILD,,,Health Care
GTLB,GTLB,,,Information Technology
GPN,GPN,,,Financials
GFS,GFS,,,Information Technology
GLOB,GLOB,,,Information Technology
GL,GL,,,Financials
GMED,GMED,,,Health Care
GDDY,GDDY,,,Information Technology
GS,GS,,,Financials
GGG,GGG,,,Industrials
LOPE,LOPE,,,Consumer Discretionary
GPK,GPK,,,Materials
GWRE,GWRE,,,Information Technology
GXO,GXO,,,Industrials
HAL,HAL,,,Energy
HALO,HALO,,,Health Care
HLNE,HLNE,,,Financials
THG,THG,,,Financials
HOG,HOG,,,Consumer Discretionary
HIG,HIG,,,Financials
HAS,HAS,,,Consumer Discretionary
HAYW,HAYW,,,Industrials
HCA,HCA,,,Health Care
HR,HR,,,Real Estate
DOC,DOC,,,Real Estate
HEI-A,HEI.A,,,Industrials
HEI,HEI,,,Industrials
JKHY,JKHY,,,Financials
HSY,HSY,,,Consumer Staples
HPE,HPE,,,Information Technology
HXL,HXL,,,Industrials
DINO,DINO,,,Energy
HIW,HIW,,,Real Estate
HLT,HLT,,,Consumer Discretionary
HOLX,HOLX,,,Health Care
HD,HD,,,Consumer Discretionary
HON,HON,,,Industrials
HRL,HRL,,,Consumer Staples
HST,HST,,,Real Estate
HLI,HLI,,,Financials
HHH,HHH,,,Real Estate
HWM,HWM,,,Industrials
HPQ,HPQ,,,Information Technology
HUBB,HUBB,,,Industrials
HUBS,HUBS,,,Information Technology
HUM,HUM,,,Health Care
HBAN,HBAN,,,Financials
HII,HII,,,Industrials
HUN,HUN,,,Materials
H,H,,,Consumer Discretionary
IAC,IAC,,,Communication Services
IBM,IBM,,,Information Technology
IDA,IDA,,,Utilities
IEX,IEX,,,Industrials
IDXX,IDXX,,,Health Care
ITW,ITW,,,Industrials
ILMN,ILMN,,,Health Care
INCY,INCY,,,Health Care
INFA,INFA,,,Information Technology
IR,IR,,,Industrials
INGM,INGM,,,Information Technology
INGR,INGR,,,Consumer Staples
INSM,INSM,,,Health Care
INSP,INSP,,,Health Care
PODD,PODD,,,Health Care
INTC,INTC,,,Information Technology
IBKR,IBKR,,,Financials
ICE,ICE,,,Financials
IFF,IFF,,,Materials
IP,IP,,,Materials
IPG,IPG,,,Communication Services
INTU,INTU,,,Information Technology
ISRG,ISRG,,,Health Care
IVZ,IVZ,,,Financials
INVH,INVH,,,Real Estate
IONS,IONS,,,Health Care
IPGP,IPGP,,,Information Technology
IQV,IQV,,,Health Care
IRDM,IRDM,,,Communication Services
IRM,IRM,,,Real Estate
ITT,ITT,,,Industrials
JBL,JBL,,,Information Technology
J,J,,,Industrials
JHX,JHX,,,Materials
JHG,JHG,,,Financials
JAZZ,JAZZ,,,Health Care
JBHT,JBHT,,,Industrials
JEF,JEF,,,Financials
JNJ,JNJ,,,Health Care
JCI,JCI,,,Industrials
JLL,JLL,,,Real Estate
JPM,JPM,,,Financials
KRMN,KRMN,,,Industrials
KBR,KBR,,,Industrials
K,K,,,Consumer Staples
KMPR,KMPR,,,Financials
KVUE,KVUE,,,Consumer Staples
KDP,KDP,,,Consumer Staples
KEY,KEY,,,Financials
KEYS,KEYS,,,Information Technology
KRC,KRC,,,Real Estate
KMB,KMB,,,Consumer Staples
KIM,KIM,,,Real Estate
KMI,KMI,,,Energy
KNSL,KNSL,,,Financials
KEX,KEX,,,Industrials
KKR,KKR,,,Financials
KLAC,KLAC,,,Information Technology
KNX,KNX,,,Industrials
KHC,KHC,,,Consumer Staples
KR,KR,,,Consumer Staples
KD,KD,,,Information Technology
LHX,LHX,,,Industrials
LH,LH,,,Health Care
LRCX,LRCX,,,Information Technology
LAMR,LAMR,,,Real Estate
LW,LW,,,Consumer Staples
LSTR,LSTR,,,Industrials
LVS,LVS,,,Consumer Discretionary
LSCC,LSCC,,,Information Technology
LAZ,LAZ,,,Financials
LEA,LEA,,,Consumer Discretionary
LDOS,LDOS,,,Industrials
LEN,LEN,,,Consumer Discretionary
LEN-B,LEN.B,,,Consumer Discretionary
LII,LII,,,Industrials
DRS,DRS,,,Industrials
LBRDA,LBRDA,,,Communication Services
LBRDK,LBRDK,,,Communication Services
LBTYA,LBTYA,,,Communication Services
LBTYK,LBTYK,,,Communication Services
FWONA,FWONA,,,Communication Services
FWONK,FWONK,,,Communication Services
LLYVA,LLYVA,,,Communication Services
LLYVK,LLYVK,,,Communication Services
LNW,LNW,,,Consumer Discretionary
LLY,LLY,,,Health Care
LECO,LECO,,,Industrials
LNC,LNC,,,Financials
LIN,LIN,,,Materials
LINE,LINE,,,Real Estate
LAD,LAD,,,Consumer Discretionary
LFUS,LFUS,,,Information Technology
LYV,LYV,,,Communication Services
LKQ,LKQ,,,Consumer Discretionary
LOAR,LOAR,,,Industrials
LMT,LMT,,,Industrials
L,L,,,Financials
LPX,LPX,,,Materials
LOW,LOW,,,Consumer Discretionary
LPLA,LPLA,,,Financials
LCID,LCID,,,Consumer Discretionary
LULU,LULU,,,Consumer Discretionary
LITE,LITE,,,Information Technology
LYFT,LYFT,,,Industrials
LYB,LYB,,,Materials
MTB,MTB,,,Financials
MTSI,MTSI,,,Information Technology
M,M,,,Consumer Discretionary
MSGS,MSGS,,,Communication Services
MANH,MANH,,,Information Technology
MAN,MAN,,,Industrials
CART,CART,,,Consumer Staples
MPC,MPC,,,Energy
MKL,MKL,,,Financials
MKTX,MKTX,,,Financials
MAR,MAR,,,Consumer Discretionary
MMC,MMC,,,Financials
MLM,MLM,,,Materials
MRVL,MRVL,,,Information Technology
MAS,MAS,,,Industrials
MASI,MASI,,,Health Care
MTZ,MTZ,,,Industrials
MA,MA,,,Financials
MTDR,MTDR,,,Energy
MTCH,MTCH,,,Communication Services
MAT,MAT,,,Consumer Discretionary
MKC,MKC,,,Consumer Staples
MCD,MCD,,,Consumer Discretionary
MCK,MCK,,,Health Care
MDU,MDU,,,Utilities
MPW,MPW,,,Real Estate
MEDP,MEDP,,,Health Care
MDT,MDT,,,Health Care
MRK,MRK,,,Health Care
META,META,,,Communication Services
MET,MET,,,Financials
MTD,MTD,,,Health Care
MTG,MTG,,,Financials
MGM,MGM,,,Consumer Discretionary
MCHP,MCHP,,,Information Technology
MU,MU,,,Information Technology
MSFT,MSFT,,,Information Technology
MSTR,MSTR,,,Information Technology
MAA,MAA,,,Real Estate
MIDD,MIDD,,,Industrials
TIGO,TIGO,,,Communication Services
MRP,MRP,,,Consumer Discretionary
MKSI,MKSI,,,Information Technology
MRNA,MRNA,,,Health Care
MHK,MHK,,,Consumer Discretionary
MOH,MOH,,,Health Care
TAP,TAP,,,Consumer Staples
MDLZ,MDLZ,,,Consumer Staples
MDB,MDB,,,Information Technology
MPWR,MPWR,,,Information Technology
MNST,MNST,,,Consumer Staples
MCO,MCO,,,Financials
MS,MS,,,Financials
MORN,MORN,,,Financials
MOS,MOS,,,Materials
MSI,MSI,,,Information Technology
MP,MP,,,Materials
COOP,COOP,,,Financials
MSA,MSA,,,Industrials
MSM,MSM,,,Industrials
MSCI,MSCI,,,Financials
MLI,MLI,,,Industrials
MUSA,MUSA,,,Consumer Discretionary
NDAQ,NDAQ,,,Financials
NTRA,NTRA,,,Health Care
NFG,NFG,,,Utilities
NSA,NSA,,,Real Estate
NCNO,NCNO,,,Information Technology
NTAP,NTAP,,,Information Technology
NFLX,NFLX,,,Communication Services
NBIX,NBIX,,,Health Care
NYT,NYT,,,Communication Services
NWL,NWL,,,Consumer Discretionary
NEU,NEU,,,Materials
NEM,NEM,,,Materials
NWSA,NWSA,,,Communication Services
NWS,NWS,,,Communication Services
NXST,NXST,,,Communication Services
NEE,NEE,,,Utilities
NKE,NKE,,,Consumer Discretionary
NI,NI,,,Utilities
NNN,NNN,,,Real Estate
NDSN,NDSN,,,Industrials
NSC,NSC,,,Industrials
NTRS,NTRS,,,Financials
NOC,NOC,,,Industrials
NCLH,NCLH,,,Consumer Discretionary
NOV,NOV,,,Energy
NRG,NRG,,,Utilities
NU,NU,,,Financials
NUE,NUE,,,Materials
NTNX,NTNX,,,Information Technology
NVT,NVT,,,Industrials
NVDA,NVDA,,,Information Technology
NVR,NVR,,,Consumer Discretionary
ORLY,ORLY,,,Consumer Discretionary
OXY,OXY,,,Energy
OGE,OGE,,,Utilities
OKTA,OKTA,,,Information Technology
ODFL,ODFL,,,Industrials
ORI,ORI,,,Financials
OLN,OLN,,,Materials
OLLI,OLLI,,,Consumer Discretionary
OHI,OHI,,,Real Estate
OMC,OMC,,,Communication Services
ONON,ONON,,,Consumer Discretionary
ON,ON,,,Information Technology
OMF,OMF,,,Financials
OKE,OKE,,,Energy
ONTO,ONTO,,,Information Technology
ORCL,ORCL,,,Information Technology
OGN,OGN,,,Health Care
OSK,OSK,,,Industrials
OTIS,OTIS,,,Industrials
OVV,OVV,,,Energy
OC,OC,,,Industrials
PCAR,PCAR,,,Industrials
PKG,PKG,,,Materials
PLTR,PLTR,,,Information Technology
PANW,PANW,,,Information Technology
PK,PK,,,Real Estate
PH,PH,,,Industrials
PSN,PSN,,,Industrials
PAYX,PAYX,,,Industrials
PAYC,PAYC,,,Industrials
PCTY,PCTY,,,Information Technology
PYPL,PYPL,,,Financials
PEGA,PEGA,,,Information Technology
PENN,PENN,,,Consumer Discretionary
PAG,PAG,,,Consumer Discretionary
PNR,PNR,,,Industrials
PEN,PEN,,,Health Care
PEP,PEP,,,Consumer Staples
PFGC,PFGC,,,Consumer Staples
PR,PR,,,Energy
PRGO,PRGO,,,Health Care
PFE,PFE,,,Health Care
PCG,PCG,,,Utilities
PM,PM,,,Consumer Staples
PSX,PSX,,,Energy
PPC,PPC,,,Consumer Staples
PNFP,PNFP,,,Financials
PNW,PNW,,,Utilities
PINS,PINS,,,Communication Services
PLNT,PLNT,,,Consumer Discretionary
PNC,PNC,,,Financials
POOL,POOL,,,Consumer Discretionary
BPOP,BPOP,,,Financials
POST,POST,,,Consumer Staples
PPG,PPG,,,Materials
PPL,PPL,,,Utilities
TROW,TROW,,,Financials
PRI,PRI,,,Financials
PRMB,PRMB,,,Consumer Staples
PFG,PFG,,,Financials
PCOR,PCOR,,,Information Technology
PG,PG,,,Consumer Staples
PGR,PGR,,,Financials
PLD,PLD,,,Real Estate
PB,PB,,,Financials
PRU,PRU,,,Financials
PTC,PTC,,,Information Technology
PSA,PSA,,,Real Estate
PEG,PEG,,,Utilities
PHM,PHM,,,Consumer Discretionary
PSTG,PSTG,,,Information Technology
PVH,PVH,,,Consumer Discretionary
QGEN,QGEN,,,Health Care
QRVO,QRVO,,,Information Technology
QCOM,QCOM,,,Information Technology
PWR,PWR,,,Industrials
QS,QS,,,Consumer Discretionary
DGX,DGX,,,Health Care
QXO,QXO,,,Industrials
RAL,RAL,,,Information Technology
RL,RL,,,Consumer Discretionary
RRC,RRC,,,Energy
RJF,RJF,,,Financials
RYN,RYN,,,Real Estate
RBA,RBA,,,Industrials
RBC,RBC,,,Industrials
O,O,,,Real Estate
RDDT,RDDT,,,Communication Services
RRX,RRX,,,Industrials
REG,REG,,,Real Estate
REGN,REGN,,,Health Care
RF,RF,,,Financials
RGA,RGA,,,Financials
RS,RS,,,Materials
RNR,RNR,,,Financials
RGEN,RGEN,,,Health Care
RSG,RSG,,,Industrials
RMD,RMD,,,Health Care
QSR,QSR,,,Consumer Discretionary
RVMD,RVMD,,,Health Care
RVTY,RVTY,,,Health Care
REXR,REXR,,,Real Estate
REYN,REYN,,,Consumer Staples
RH,RH,,,Consumer Discretionary
RNG,RNG,,,Information Technology
RITM,RITM,,,Financials
RIVN,RIVN,,,Consumer Discretionary
RLI,RLI,,,Financials
RHI,RHI,,,Industrials
HOOD,HOOD,,,Financials
RBLX,RBLX,,,Communication Services
RKT,RKT,,,Financials
RKLB,RKLB,,,Industrials
ROK,ROK,,,Industrials
ROIV,ROIV,,,Health Care
ROKU,ROKU,,,Communication Services
ROL,ROL,,,Industrials
ROP,ROP,,,Information Technology
ROST,ROST,,,Consumer Discretionary
RCL,RCL,,,Consumer Discretionary
RGLD,RGLD,,,Materials
RPRX,RPRX,,,Health Care
RPM,RPM,,,Materials
RTX,RTX,,,Industrials
RBRK,RBRK,,,Information Technology
RYAN,RYAN,,,Financials
R,R,,,Industrials
SPGI,SPGI,,,Financials
SAIA,SAIA,,,Industrials
SAIL,SAIL,,,Information Technology
SAIC,SAIC,,,Industrials
CRM,CRM,,,Information Technology
SLM,SLM,,,Financials
IOT,IOT,,,Information Technology
SNDK,SNDK,,,Information Technology
SRPT,SRPT,,,Health Care
SBAC,SBAC,,,Real Estate
HSIC,HSIC,,,Health Care
SLB,SLB,,,Energy
SNDR,SNDR,,,Industrials
SMG,SMG,,,Materials
SEB,SEB,,,Consumer Staples
SEE,SEE,,,Materials
SEIC,SEIC,,,Financials
SRE,SRE,,,Utilities
ST,ST,,,Industrials
S,S,,,Information Technology
SCI,SCI,,,Consumer Discretionary
NOW,NOW,,,Information Technology
SN,SN,,,Consumer Discretionary
SHW,SHW,,,Materials
FOUR,FOUR,,,Information Technology
SLGN,SLGN,,,Materials
SPG,SPG,,,Real Estate
SSD,SSD,,,Industrials
SIRI,SIRI,,,Communication Services
SITE,SITE,,,Industrials
SKX,SKX,,,Consumer Discretionary
SWKS,SWKS,,,Information Technology
SFD,SFD,,,Consumer Staples
SJM,SJM,,,Consumer Staples
SW,SW,,,Materials
SNA,SNA,,,Industrials
SNOW,SNOW,,,Information Technology
SOFI,SOFI,,,Financials
SOLV,SOLV,,,Health Care
SGI,SGI,,,Consumer Discretionary
SON,SON,,,Materials
SHC,SHC,,,Health Care
SO,SO,,,Utilities
SCCO,SCCO,,,Materials
SSB,SSB,,,Financials
LUV,LUV,,,Industrials
SPR,SPR,,,Industrials
SPOT,SPOT,,,Communication Services
SFM,SFM,,,Consumer Staples
SSNC,SSNC,,,Information Technology
STAG,STAG,,,Real Estate
SARO,SARO,,,Industrials
SWK,SWK,,,Industrials
SBUX,SBUX,,,Consumer Discretionary
STWD,STWD,,,Financials
STT,STT,,,Financials
STLD,STLD,,,Materials
STE,STE,,,Health Care
SF,SF,,,Financials
SYK,SYK,,,Health Care
SMMT,SMMT,,,Health Care
SUI,SUI,,,Real Estate
SMCI,SMCI,,,Information Technology
SYF,SYF,,,Financials
SNPS,SNPS,,,Information Technology
SNV,SNV,,,Financials
SYY,SYY,,,Consumer Staples
